drug_index,adr_index,label
291,129,0
494,488,0
538,6,0
248,432,0
151,499,0
550,16,0
360,1023,0
621,956,0
371,781,0
825,1136,0
78,155,0
426,838,0
233,443,0
267,27,0
774,1147,0
128,218,0
531,608,0
672,89,0
520,449,0
179,156,0
440,870,0
597,1204,0
683,224,0
743,1029,0
584,218,0
589,562,0
21,1044,0
487,285,0
59,747,0
503,414,0
541,117,0
632,235,0
7,183,0
746,522,0
806,573,0
269,1122,0
250,291,0
554,702,0
757,1061,0
74,250,0
738,230,0
514,522,0
133,830,0
609,759,0
126,790,0
807,1124,0
713,708,0
324,374,0
816,82,0
476,364,0
89,857,0
433,667,0
622,539,0
436,160,0
532,622,0
592,673,0
740,571,0
459,1083,0
206,637,0
357,1156,0
164,761,0
258,396,0
214,474,0
81,884,0
368,160,0
267,458,0
14,12,0
328,1111,0
758,695,0
224,761,0
466,294,0
814,977,0
129,120,0
578,885,0
236,1121,0
81,429,0
389,582,0
103,1127,0
538,1055,0
819,516,0
589,993,0
531,234,0
335,322,0
791,1127,0
794,644,0
488,537,0
204,778,0
787,604,0
50,311,0
690,671,0
539,475,0
590,440,0
800,1189,0
55,281,0
554,1133,0
116,907,0
418,491,0
266,851,0
209,317,0
271,1195,0
797,487,0
356,744,0
409,378,0
510,430,0
561,1149,0
498,46,0
29,507,0
802,430,0
136,754,0
755,210,0
531,502,0
278,56,0
527,760,0
722,1201,0
519,118,0
351,1042,0
593,575,0
92,0,0
106,837,0
577,422,0
451,468,0
440,309,0
197,551,0
539,288,0
744,720,0
498,664,0
532,248,0
16,139,0
57,140,0
22,1085,0
741,772,0
212,428,0
417,833,0
73,1023,0
664,710,0
263,366,0
28,499,0
124,207,0
269,561,0
804,316,0
666,382,0
22,280,0
290,1034,0
360,275,0
764,890,0
760,367,0
30,521,0
374,331,0
472,85,0
424,44,0
434,732,0
337,799,0
381,347,0
104,978,0
286,460,0
593,388,0
782,1041,0
6,820,0
433,106,0
62,1102,0
396,224,0
300,866,0
596,635,0
12,584,0
494,358,0
655,461,0
592,112,0
795,471,0
221,1108,0
159,230,0
362,589,0
21,296,0
169,194,0
116,533,0
662,477,0
71,9,0
164,200,0
224,1005,0
562,246,0
226,297,0
126,847,0
220,482,0
515,26,0
330,246,0
392,1124,0
477,673,0
37,374,0
812,370,0
781,1057,0
394,796,0
302,1207,0
826,426,0
182,324,0
825,201,0
541,442,0
678,905,0
543,488,0
730,314,0
573,330,0
570,32,0
121,1145,0
779,556,0
305,673,0
356,638,0
395,566,0
171,858,0
577,48,0
702,494,0
412,920,0
226,915,0
69,931,0
248,115,0
521,1213,0
507,352,0
127,885,0
126,660,0
657,296,0
524,706,0
240,947,0
279,875,0
578,942,0
132,74,0
178,419,0
386,1122,0
730,932,0
535,464,0
155,593,0
640,1015,0
487,773,0
450,891,0
767,9,0
103,29,0
605,1179,0
50,368,0
505,948,0
747,831,0
176,1015,0
267,1133,0
11,389,0
664,954,0
31,1041,0
411,508,0
791,729,0
125,676,0
278,918,0
596,261,0
372,553,0
172,872,0
612,390,0
364,1042,0
463,267,0
77,231,0
369,231,0
87,518,0
831,1201,0
578,755,0
777,160,0
834,694,0
146,293,0
547,637,0
395,997,0
794,864,0
159,124,0
744,777,0
447,756,0
27,1136,0
363,304,0
795,715,0
798,232,0
591,131,0
271,715,0
111,433,0
225,720,0
472,597,0
413,367,0
364,855,0
725,1019,0
374,388,0
811,389,0
33,95,0
322,198,0
92,675,0
584,1137,0
482,106,0
50,449,0
824,974,0
194,578,0
259,973,0
440,984,0
570,276,0
444,1103,0
442,1030,0
688,682,0
244,641,0
588,451,0
15,589,0
796,1154,0
673,0,0
418,979,0
354,405,0
69,1175,0
254,174,0
22,605,0
706,456,0
646,405,0
210,1006,0
228,831,0
110,21,0
506,775,0
659,236,0
64,26,0
657,540,0
402,21,0
26,673,0
521,652,0
369,1012,0
434,252,0
391,555,0
47,745,0
299,966,0
788,1130,0
194,391,0
628,94,0
541,849,0
158,1084,0
497,550,0
244,104,0
117,679,0
263,504,0
212,916,0
606,843,0
69,638,0
256,464,0
219,582,0
263,854,0
656,556,0
710,792,0
801,156,0
19,120,0
796,162,0
704,573,0
803,178,0
469,1056,0
467,229,0
573,655,0
137,475,0
480,814,0
191,711,0
96,70,0
288,994,0
155,650,0
55,1200,0
712,9,0
732,661,0
523,487,0
546,656,0
642,1118,0
731,409,0
482,82,0
257,903,0
206,564,0
271,959,0
450,143,0
472,841,0
749,560,0
559,436,0
366,391,0
416,508,0
759,93,0
433,1212,0
643,1207,0
135,242,0
673,1049,0
291,755,0
574,289,0
285,186,0
591,643,0
776,396,0
629,1100,0
59,755,0
251,925,0
438,751,0
584,576,0
0,525,0
831,453,0
739,864,0
794,571,0
545,998,0
636,362,0
8,12,0
156,664,0
505,818,0
410,557,0
566,1070,0
11,259,0
750,598,0
524,1194,0
563,1122,0
24,90,0
560,70,0
519,1200,0
574,907,0
136,681,0
185,923,0
620,851,0
638,676,0
672,260,0
765,451,0
731,840,0
730,615,0
785,322,0
678,51,0
692,107,0
793,913,0
61,590,0
115,826,0
154,0,0
453,67,0
572,698,0
508,124,0
181,668,0
499,11,0
175,72,0
231,381,0
670,1182,0
576,766,0
383,1125,0
630,1002,0
437,607,0
658,17,0
186,207,0
432,613,0
247,833,0
47,1152,0
8,443,0
251,551,0
737,444,0
396,151,0
549,1147,0
507,921,0
205,556,0
353,454,0
824,39,0
696,793,0
542,326,0
502,927,0
553,111,0
646,275,0
554,686,0
607,697,0
323,938,0
753,522,0
352,178,0
469,763,0
558,54,0
228,1051,0
658,635,0
82,475,0
365,9,0
765,882,0
773,743,0
429,933,0
484,640,0
141,651,0
438,645,0
224,127,0
542,594,0
724,76,0
594,1134,0
289,498,0
779,133,0
651,887,0
286,200,0
801,831,0
688,365,0
797,308,0
260,857,0
356,565,0
69,508,0
454,1073,0
599,673,0
257,155,0
364,806,0
307,272,0
366,98,0
407,853,0
516,796,0
73,226,0
22,638,0
574,1151,0
168,463,0
228,514,0
283,571,0
816,1034,0
150,981,0
766,166,0
146,1212,0
770,1039,0
676,623,0
349,1167,0
817,454,0
192,402,0
285,593,0
674,176,0
582,587,0
241,294,0
829,464,0
396,582,0
148,480,0
198,597,0
578,64,0
698,920,0
109,525,0
442,176,0
104,531,0
649,1004,0
248,660,0
55,265,0
607,1128,0
310,383,0
32,789,0
608,198,0
26,974,0
237,1194,0
23,676,0
726,604,0
382,794,0
667,1128,0
664,76,0
471,435,0
681,430,0
735,666,0
578,682,0
489,610,0
632,918,0
688,446,0
397,620,0
206,1052,0
154,862,0
546,339,0
783,282,0
219,883,0
60,72,0
101,827,0
311,822,0
644,473,0
704,524,0
454,349,0
804,1105,0
513,929,0
551,632,0
131,1012,0
126,668,0
758,1110,0
96,1176,0
502,366,0
434,1171,0
465,484,0
616,653,0
87,1063,0
115,78,0
276,181,0
479,540,0
822,879,0
421,535,0
168,89,0
426,879,0
603,17,0
593,1177,0
814,587,0
334,135,0
101,1095,0
724,670,0
346,495,0
798,777,0
397,433,0
583,34,0
202,342,0
259,95,0
11,747,0
597,90,0
360,527,0
704,337,0
330,1035,0
760,619,0
572,568,0
314,532,0
606,152,0
449,168,0
514,563,0
620,989,0
411,61,0
36,938,0
70,522,0
466,522,0
562,230,0
749,56,0
123,533,0
86,651,0
825,990,0
820,646,0
83,353,0
332,1057,0
329,759,0
807,10,0
430,60,0
338,471,0
423,20,0
770,478,0
109,769,0
539,353,0
745,606,0
156,965,0
689,647,0
116,785,0
55,509,0
545,144,0
401,365,0
112,262,0
395,550,0
101,103,0
753,1197,0
563,1073,0
125,847,0
819,1012,0
347,1202,0
476,1023,0
526,386,0
38,797,0
561,572,0
32,228,0
123,346,0
419,115,0
35,125,0
150,233,0
587,988,0
487,757,0
695,706,0
121,942,0
501,409,0
14,321,0
320,778,0
642,240,0
701,820,0
659,594,0
70,953,0
130,1004,0
307,142,0
124,435,0
611,553,0
519,964,0
370,841,0
607,30,0
475,1015,0
576,1067,0
758,549,0
281,1149,0
619,390,0
54,1143,0
468,194,0
777,949,0
445,1149,0
632,975,0
630,148,0
45,626,0
63,1205,0
536,863,0
110,647,0
58,457,0
145,52,0
494,586,0
153,293,0
612,992,0
113,113,0
610,919,0
706,627,0
322,637,0
129,242,0
273,371,0
129,592,0
712,1172,0
188,1172,0
485,1166,0
193,1142,0
141,952,0
819,638,0
688,1121,0
89,792,0
154,1187,0
185,500,0
190,844,0
615,84,0
336,669,0
279,135,0
716,136,0
492,1182,0
374,372,0
577,731,0
140,326,0
537,901,0
435,624,0
586,39,0
398,742,0
454,1024,0
401,609,0
253,337,0
26,1112,0
270,691,0
701,96,0
476,917,0
171,281,0
230,861,0
373,415,0
818,1031,0
562,287,0
373,765,0
76,20,0
80,893,0
762,698,0
819,451,0
192,703,0
486,426,0
525,354,0
680,642,0
510,1170,0
444,550,0
48,550,0
498,786,0
389,62,0
255,1001,0
833,483,0
736,550,0
298,324,0
417,955,0
390,263,0
594,443,0
494,212,0
611,797,0
32,1090,0
115,566,0
479,1028,0
663,556,0
131,695,0
364,115,0
292,397,0
671,393,0
817,218,0
288,628,0
761,286,0
492,808,0
583,172,0
207,824,0
527,240,0
399,994,0
583,522,0
197,486,0
594,1061,0
243,430,0
774,66,0
261,255,0
11,80,0
645,595,0
293,143,0
600,71,0
756,584,0
808,1124,0
806,297,0
127,389,0
126,164,0
274,35,0
567,257,0
622,718,0
277,683,0
616,149,0
636,801,0
294,1037,0
232,159,0
44,862,0
773,483,0
135,226,0
782,976,0
288,441,0
730,786,0
153,1155,0
528,278,0
739,498,0
592,1202,0
89,581,0
544,1161,0
304,920,0
263,919,0
694,1105,0
296,278,0
256,879,0
107,756,0
687,284,0
309,109,0
460,278,0
791,233,0
568,1100,0
750,582,0
373,1009,0
799,70,0
812,305,0
817,649,0
30,269,0
347,885,0
432,434,0
583,603,0
90,670,0
582,1132,0
678,840,0
295,1075,0
635,362,0
588,142,0
298,568,0
300,614,0
398,1149,0
198,337,0
509,1138,0
590,164,0
326,1030,0
305,153,0
515,929,0
367,1031,0
507,287,0
219,5,0
278,585,0
226,395,0
178,354,0
613,282,0
324,179,0
635,980,0
279,5,0
295,888,0
695,1007,0
731,637,0
442,534,0
727,114,0
591,253,0
305,421,0
630,181,0
205,190,0
170,1135,0
149,258,0
586,259,0
646,1064,0
410,972,0
759,1126,0
793,710,0
805,720,0
461,910,0
557,618,0
115,623,0
328,916,0
760,546,0
359,202,0
176,495,0
75,443,0
668,957,0
374,510,0
0,1208,0
583,1034,0
622,962,0
85,757,0
184,736,0
140,814,0
689,1029,0
628,753,0
189,1056,0
834,979,0
245,584,0
784,461,0
210,1128,0
84,1174,0
108,70,0
111,718,0
101,30,0
322,938,0
410,785,0
256,318,0
472,882,0
711,898,0
690,21,0
571,487,0
820,1191,0
796,16,0
811,324,0
809,251,0
36,678,0
0,1021,0
242,554,0
676,257,0
327,103,0
143,925,0
821,611,0
141,98,0
573,509,0
578,853,0
232,216,0
134,31,0
378,391,0
208,919,0
583,42,0
202,350,0
205,621,0
205,971,0
351,42,0
163,745,0
655,453,0
254,109,0
159,222,0
23,1115,0
398,238,0
176,576,0
14,248,0
115,1054,0
302,126,0
72,603,0
14,598,0
814,1213,0
223,1122,0
596,172,0
28,654,0
462,357,0
764,695,0
276,352,0
666,537,0
30,326,0
571,650,0
438,1060,0
96,542,0
338,829,0
183,137,0
336,1133,0
730,306,0
143,738,0
481,733,0
484,250,0
98,214,0
264,1041,0
261,743,0
792,379,0
164,810,0
11,568,0
499,507,0
447,317,0
714,846,0
550,41,0
555,385,0
458,452,0
568,620,0
356,175,0
407,113,0
714,41,0
91,816,0
485,1093,0
292,1048,0
631,514,0
438,873,0
182,129,0
830,350,0
155,935,0
774,1172,0
240,484,0
336,946,0
695,1064,0
297,237,0
43,320,0
162,951,0
378,17,0
651,1115,0
207,320,0
738,710,0
357,1018,0
109,135,0
125,1018,0
177,1208,0
746,547,0
324,854,0
115,680,0
227,921,0
758,557,0
458,265,0
618,146,0
807,799,0
461,162,0
525,1086,0
184,793,0
235,758,0
766,394,0
134,275,0
244,820,0
734,455,0
147,887,0
439,507,0
202,594,0
578,292,0
693,804,0
104,409,0
655,697,0
686,764,0
782,472,0
253,882,0
555,466,0
252,657,0
121,1113,0
420,1180,0
584,56,0
161,138,0
637,67,0
69,549,0
128,1129,0
563,1057,0
659,765,0
65,26,0
125,831,0
367,364,0
183,1186,0
267,133,0
389,1062,0
607,201,0
627,826,0
561,206,0
225,257,0
188,375,0
625,1130,0
90,971,0
621,607,0
92,1017,0
183,381,0
440,976,0
132,42,0
142,730,0
405,1140,0
4,796,0
433,155,0
790,577,0
16,1156,0
451,330,0
167,571,0
11,1162,0
498,526,0
532,110,0
276,864,0
405,685,0
302,183,0
33,705,0
514,978,0
472,752,0
617,352,0
554,3,0
559,347,0
22,142,0
420,188,0
292,942,0
515,425,0
377,491,0
817,763,0
421,763,0
287,948,0
716,307,0
775,887,0
48,558,0
237,430,0
785,420,0
441,610,0
159,897,0
796,959,0
553,1201,0
798,1005,0
584,487,0
831,364,0
826,20,0
146,261,0
541,36,0
197,226,0
601,841,0
61,338,0
606,30,0
474,1042,0
73,698,0
260,524,0
796,504,0
30,1001,0
564,154,0
730,981,0
709,104,0
323,68,0
780,694,0
136,592,0
277,73,0
342,468,0
378,879,0
813,53,0
715,649,0
296,473,0
392,181,0
792,1054,0
101,1136,0
202,1188,0
109,997,0
541,654,0
783,941,0
597,936,0
60,731,0
346,536,0
57,433,0
588,69,0
149,372,0
15,557,0
130,1069,0
702,706,0
316,670,0
500,198,0
515,506,0
611,968,0
426,1188,0
652,188,0
169,219,0
726,1076,0
439,1019,0
613,209,0
231,292,0
416,45,0
189,820,0
441,1041,0
389,851,0
631,384,0
777,209,0
583,343,0
434,220,0
636,354,0
300,1159,0
540,996,0
402,1062,0
496,293,0
545,185,0
21,939,0
106,488,0
350,67,0
503,309,0
562,889,0
173,555,0
613,827,0
357,83,0
471,370,0
87,380,0
140,391,0
296,904,0
428,1023,0
730,607,0
289,864,0
530,145,0
818,23,0
584,381,0
739,669,0
831,608,0
12,690,0
600,860,0
97,239,0
399,173,0
165,531,0
414,454,0
756,568,0
466,994,0
464,167,0
369,1061,0
744,184,0
118,661,0
522,522,0
227,604,0
610,342,0
98,1133,0
192,768,0
627,696,0
477,1129,0
131,492,0
524,194,0
91,312,0
187,774,0
337,718,0
327,30,0
478,199,0
827,353,0
292,194,0
285,154,0
628,493,0
396,143,0
55,981,0
449,908,0
594,508,0
413,847,0
118,929,0
308,272,0
62,216,0
164,119,0
380,683,0
567,509,0
468,503,0
88,632,0
518,216,0
25,283,0
524,1162,0
761,351,0
818,454,0
524,7,0
680,520,0
150,705,0
50,474,0
789,813,0
259,998,0
65,1132,0
378,131,0
94,372,0
57,490,0
553,1071,0
106,732,0
32,968,0
66,552,0
23,855,0
176,316,0
726,1133,0
127,804,0
228,856,0
317,147,0
611,220,0
190,348,0
631,441,0
3,872,0
240,61,0
584,625,0
96,282,0
622,328,0
792,924,0
831,852,0
825,283,0
505,867,0
255,692,0
351,400,0
1,21,0
591,237,0
21,646,0
262,708,0
609,1166,0
225,1176,0
709,242,0
29,483,0
461,894,0
554,304,0
25,714,0
709,592,0
81,1023,0
425,833,0
811,495,0
723,648,0
814,766,0
563,366,0
526,484,0
387,325,0
539,1069,0
778,331,0
1,639,0
381,860,0
816,34,0
623,393,0
196,1080,0
742,1024,0
236,105,0
53,398,0
12,747,0
303,172,0
29,1101,0
706,562,0
174,701,0
497,388,0
260,825,0
221,116,0
552,71,0
278,1000,0
704,61,0
425,646,0
84,353,0
380,122,0
132,774,0
384,995,0
287,1062,0
52,1195,0
678,1068,0
48,672,0
53,1016,0
387,138,0
735,821,0
195,318,0
444,1022,0
6,796,0
588,370,0
590,42,0
707,977,0
20,47,0
801,612,0
701,381,0
169,520,0
567,566,0
314,874,0
69,289,0
657,459,0
613,160,0
750,623,0
218,762,0
611,464,0
822,684,0
227,474,0
722,453,0
661,177,0
437,469,0
811,121,0
530,633,0
336,767,0
396,818,0
831,746,0
53,829,0
232,13,0
734,1163,0
724,475,0
672,285,0
156,957,0
655,1055,0
556,1049,0
65,1189,0
836,1066,0
736,835,0
61,265,0
365,676,0
556,594,0
417,435,0
567,379,0
410,395,0
184,614,0
519,338,0
681,1016,0
87,1031,0
634,1200,0
272,30,0
821,1026,0
479,508,0
538,1088,0
807,165,0
423,175,0
194,123,0
107,878,0
484,47,0
61,883,0
248,709,0
55,314,0
403,997,0
497,632,0
111,596,0
303,766,0
170,1176,0
503,73,0
315,776,0
697,289,0
253,248,0
122,731,0
656,638,0
706,1,0
609,68,0
705,530,0
323,613,0
382,1193,0
218,38,0
524,495,0
711,321,0
273,95,0
46,89,0
331,1204,0
725,377,0
227,100,0
576,254,0
153,1090,0
290,799,0
151,453,0
97,1158,0
344,1035,0
719,912,0
397,669,0
206,1101,0
588,614,0
637,506,0
12,454,0
772,142,0
447,382,0
797,1138,0
690,517,0
253,866,0
156,933,0
305,275,0
642,45,0
449,404,0
206,646,0
352,471,0
203,348,0
656,101,0
115,127,0
360,308,0
628,1062,0
566,184,0
630,1108,0
234,1108,0
819,980,0
680,821,0
521,10,0
581,61,0
676,298,0
824,950,0
238,72,0
826,996,0
475,15,0
56,970,0
97,971,0
55,745,0
399,555,0
250,1186,0
54,493,0
71,847,0
601,1012,0
402,802,0
498,510,0
162,561,0
654,1023,0
305,88,0
78,863,0
403,623,0
607,803,0
169,577,0
310,58,0
502,228,0
370,459,0
231,300,0
482,1050,0
477,706,0
780,865,0
246,931,0
146,700,0
678,938,0
291,300,0
731,572,0
482,245,0
727,49,0
97,784,0
63,1173,0
586,194,0
116,1184,0
502,846,0
744,379,0
269,1025,0
406,734,0
513,604,0
46,1138,0
462,1016,0
449,30,0
566,615,0
375,616,0
608,36,0
195,806,0
538,1145,0
569,458,0
38,41,0
814,262,0
779,1207,0
491,925,0
337,458,0
788,919,0
104,637,0
12,1048,0
593,47,0
243,422,0
339,130,0
398,710,0
400,756,0
547,402,0
414,812,0
130,1053,0
803,772,0
407,772,0
118,669,0
231,731,0
806,639,0
665,1188,0
663,361,0
84,654,0
516,1065,0
68,151,0
666,1009,0
812,834,0
528,1075,0
728,732,0
269,383,0
425,142,0
669,502,0
738,1019,0
44,49,0
545,974,0
199,337,0
406,815,0
598,985,0
536,107,0
747,327,0
2,173,0
746,856,0
25,1096,0
9,563,0
308,630,0
175,1040,0
206,353,0
747,677,0
515,1108,0
463,918,0
700,107,0
644,929,0
699,636,0
322,686,0
17,50,0
566,1046,0
509,512,0
230,1097,0
34,404,0
791,575,0
369,882,0
407,585,0
365,359,0
122,601,0
22,370,0
290,1124,0
40,949,0
135,1186,0
260,134,0
726,873,0
130,61,0
583,945,0
481,668,0
434,822,0
103,493,0
478,370,0
240,956,0
294,1192,0
823,1,0
590,961,0
683,371,0
356,915,0
335,38,0
20,966,0
390,499,0
734,309,0
409,899,0
502,1090,0
166,1141,0
788,895,0
66,910,0
253,736,0
268,1044,0
174,628,0
212,331,0
551,551,0
262,448,0
662,567,0
321,274,0
721,1147,0
380,854,0
28,402,0
561,865,0
772,1085,0
310,465,0
180,392,0
40,762,0
480,1034,0
718,44,0
530,747,0
241,644,0
433,814,0
144,711,0
333,583,0
301,1045,0
385,1123,0
774,302,0
586,251,0
591,595,0
52,317,0
244,487,0
261,841,0
259,14,0
563,1179,0
221,661,0
67,194,0
84,548,0
114,390,0
412,205,0
380,667,0
531,836,0
672,667,0
364,514,0
827,955,0
426,611,0
613,437,0
334,1022,0
438,971,0
240,232,0
148,643,0
770,397,0
444,762,0
153,586,0
593,104,0
629,515,0
496,171,0
597,977,0
688,341,0
589,335,0
548,711,0
14,777,0
738,808,0
266,998,0
209,464,0
318,407,0
567,1111,0
226,818,0
210,315,0
25,535,0
178,777,0
119,547,0
84,711,0
750,13,0
507,255,0
228,840,0
803,24,0
391,1019,0
763,194,0
685,311,0
6,1154,0
535,717,0
241,270,0
550,1025,0
432,215,0
637,620,0
296,327,0
355,907,0
289,287,0
340,225,0
25,1153,0
339,0,0
302,118,0
416,1159,0
791,282,0
553,868,0
607,1104,0
472,687,0
654,169,0
130,923,0
348,62,0
375,1104,0
122,658,0
180,636,0
518,631,0
530,991,0
468,113,0
109,1119,0
332,602,0
633,715,0
779,540,0
56,1084,0
431,207,0
647,771,0
246,427,0
717,12,0
16,904,0
0,371,0
636,208,0
259,258,0
547,890,0
248,99,0
349,151,0
243,105,0
365,1034,0
740,157,0
55,54,0
75,679,0
310,172,0
314,1045,0
718,906,0
322,906,0
772,1142,0
328,347,0
825,1153,0
614,152,0
761,579,0
668,388,0
816,286,0
781,1204,0
658,50,0
374,291,0
776,1210,0
677,450,0
109,932,0
142,291,0
235,482,0
785,168,0
747,815,0
394,138,0
149,307,0
169,959,0
260,1077,0
390,369,0
545,657,0
10,498,0
13,15,0
601,939,0
408,544,0
119,441,0
215,903,0
115,672,0
418,77,0
449,144,0
701,365,0
411,37,0
561,735,0
429,966,0
520,1084,0
238,617,0
435,1161,0
779,971,0
185,232,0
624,279,0
720,741,0
712,99,0
586,926,0
737,1095,0
828,1213,0
541,402,0
150,746,0
632,520,0
792,1152,0
289,531,0
405,864,0
344,588,0
211,998,0
16,530,0
356,598,0
202,131,0
595,183,0
741,8,0
368,177,0
768,1050,0
706,172,0
270,773,0
178,1184,0
668,819,0
35,906,0
131,614,0
84,768,0
516,1179,0
509,8,0
813,419,0
185,850,0
572,707,0
277,789,0
803,81,0
541,1020,0
538,722,0
191,614,0
443,835,0
195,733,0
473,677,0
720,554,0
814,189,0
55,1103,0
342,379,0
397,840,0
395,1144,0
455,1195,0
109,558,0
435,169,0
63,563,0
538,267,0
405,677,0
303,400,0
404,1206,0
18,1170,0
304,221,0
460,734,0
228,1165,0
601,215,0
165,816,0
559,339,0
707,237,0
32,822,0
407,699,0
467,750,0
122,715,0
404,401,0
810,1089,0
671,930,0
452,68,0
457,412,0
178,997,0
626,406,0
181,140,0
185,1013,0
91,597,0
825,592,0
386,895,0
45,602,0
329,361,0
628,428,0
227,84,0
152,849,0
116,1192,0
834,654,0
204,258,0
107,325,0
430,12,0
637,490,0
205,833,0
353,731,0
595,264,0
256,798,0
101,860,0
554,613,0
806,834,0
303,213,0
20,275,0
359,495,0
758,1143,0
73,1040,0
36,1158,0
283,1035,0
273,697,0
265,55,0
137,809,0
228,173,0
96,404,0
775,692,0
439,743,0
155,984,0
364,10,0
200,353,0
6,487,0
354,1170,0
388,754,0
95,128,0
243,780,0
303,831,0
701,877,0
674,185,0
259,128,0
502,1017,0
445,483,0
13,72,0
67,308,0
311,668,0
405,303,0
84,662,0
83,1191,0
554,776,0
210,966,0
608,1012,0
668,1063,0
136,1202,0
795,838,0
325,1074,0
523,1089,0
562,263,0
567,607,0
181,571,0
184,842,0
277,1033,0
670,735,0
274,735,0
86,684,0
419,335,0
817,381,0
194,1156,0
608,207,0
319,104,0
668,258,0
573,1152,0
820,1029,0
726,613,0
0,509,0
127,284,0
476,438,0
436,1039,0
525,330,0
282,572,0
209,1033,0
333,510,0
197,649,0
632,577,0
673,578,0
600,1039,0
782,521,0
787,865,0
573,347,0
541,809,0
200,516,0
752,1029,0
498,1112,0
683,111,0
791,583,0
256,424,0
310,660,0
562,881,0
307,362,0
179,1116,0
306,137,0
407,943,0
666,830,0
72,91,0
70,18,0
572,414,0
603,481,0
761,1067,0
76,964,0
87,722,0
482,497,0
273,323,0
332,903,0
43,800,0
132,91,0
629,897,0
200,1134,0
382,616,0
249,1026,0
379,318,0
589,1067,0
336,621,0
257,513,0
735,488,0
594,1037,0
695,1089,0
590,514,0
801,734,0
4,390,0
646,796,0
305,503,0
739,206,0
205,272,0
19,1048,0
16,750,0
557,350,0
413,571,0
181,1002,0
559,396,0
686,171,0
517,170,0
667,868,0
758,232,0
799,233,0
78,473,0
823,627,0
168,366,0
720,879,0
819,858,0
566,412,0
138,874,0
91,304,0
817,7,0
827,695,0
579,593,0
349,1070,0
39,90,0
440,1188,0
338,130,0
155,423,0
57,1019,0
52,675,0
583,311,0
700,896,0
835,532,0
298,1081,0
318,952,0
10,799,0
250,259,0
124,1086,0
497,136,0
243,219,0
464,1127,0
449,95,0
307,1143,0
802,1122,0
476,1137,0
110,225,0
220,393,0
529,1148,0
318,147,0
811,1211,0
367,389,0
35,589,0
628,1103,0
688,1154,0
753,51,0
89,1175,0
148,1001,0
482,123,0
580,631,0
498,1006,0
443,518,0
539,980,0
496,529,0
241,10,0
701,934,0
21,1175,0
101,380,0
410,1135,0
597,180,0
349,78,0
502,1074,0
156,437,0
510,935,0
270,724,0
116,257,0
323,735,0
515,905,0
666,1074,0
416,899,0
217,258,0
735,1187,0
764,427,0
479,443,0
179,905,0
4,1089,0
223,49,0
527,460,0
621,95,0
239,932,0
189,64,0
538,218,0
254,809,0
695,178,0
395,640,0
204,291,0
257,302,0
157,71,0
576,994,0
703,769,0
285,1195,0
808,189,0
34,14,0
658,595,0
337,954,0
578,1016,0
273,380,0
388,892,0
763,15,0
140,790,0
574,493,0
627,127,0
764,590,0
530,194,0
589,774,0
437,380,0
434,82,0
680,488,0
143,283,0
201,261,0
109,672,0
532,216,0
480,26,0
833,329,0
689,550,0
496,155,0
548,695,0
14,761,0
510,561,0
408,284,0
610,391,0
799,290,0
18,479,0
174,238,0
421,869,0
514,279,0
626,520,0
417,346,0
133,587,0
812,875,0
317,115,0
369,305,0
47,1193,0
573,485,0
335,1071,0
536,603,0
83,69,0
580,875,0
611,188,0
634,1111,0
45,716,0
378,367,0
565,193,0
533,655,0
243,1081,0
163,721,0
636,379,0
783,779,0
559,1071,0
116,501,0
243,276,0
560,892,0
645,441,0
28,630,0
616,800,0
579,918,0
214,231,0
297,1205,0
676,1201,0
238,975,0
415,113,0
41,811,0
619,293,0
280,46,0
354,934,0
445,1052,0
289,889,0
339,252,0
789,1212,0
153,1001,0
55,843,0
550,822,0
299,422,0
15,663,0
390,540,0
794,401,0
70,1124,0
510,642,0
546,299,0
296,124,0
657,1069,0
555,361,0
117,135,0
452,613,0
319,1023,0
262,489,0
626,951,0
617,84,0
648,151,0
236,1146,0
139,1213,0
426,489,0
231,398,0
324,562,0
230,146,0
383,1142,0
239,639,0
678,686,0
240,460,0
148,871,0
541,573,0
348,932,0
442,567,0
289,702,0
682,404,0
801,1035,0
642,224,0
829,50,0
414,747,0
220,881,0
122,723,0
560,168,0
425,882,0
176,528,0
322,353,0
434,944,0
88,307,0
254,1134,0
324,375,0
436,616,0
3,734,0
682,1022,0
335,160,0
835,483,0
428,324,0
240,273,0
831,714,0
786,971,0
197,576,0
636,623,0
689,257,0
340,103,0
217,1201,0
154,98,0
742,618,0
15,289,0
128,1105,0
315,931,0
375,982,0
405,43,0
178,818,0
758,346,0
474,937,0
527,948,0
577,1065,0
712,701,0
803,65,0
519,306,0
618,285,0
386,716,0
334,526,0
677,865,0
135,316,0
194,896,0
339,496,0
336,198,0
304,660,0
453,1133,0
146,424,0
700,1010,0
674,543,0
789,651,0
99,204,0
124,1200,0
738,312,0
552,1088,0
176,959,0
108,266,0
412,677,0
654,210,0
755,1016,0
129,739,0
118,580,0
558,852,0
365,457,0
84,215,0
422,210,0
98,1052,0
137,980,0
627,615,0
319,462,0
621,46,0
80,72,0
821,457,0
573,355,0
392,694,0
139,1002,0
259,1104,0
441,586,0
99,822,0
437,63,0
192,232,0
647,812,0
774,587,0
117,997,0
548,1183,0
733,182,0
129,1007,0
32,1074,0
162,366,0
60,89,0
464,704,0
221,946,0
153,253,0
309,12,0
699,197,0
417,484,0
38,838,0
321,372,0
133,1075,0
619,968,0
648,208,0
