drug_index,adr_index,label
441,292,1
105,577,1
273,319,0
369,1125,0
148,1122,1
197,104,0
368,222,1
352,1082,1
404,77,1
535,1047,1
591,89,0
95,83,1
624,886,1
327,1159,1
266,1188,0
705,85,0
76,89,0
303,508,1
445,883,1
468,679,0
63,537,0
357,653,1
590,249,0
502,333,0
557,1021,1
247,40,1
35,511,0
583,585,0
372,349,1
517,944,1
504,86,0
134,552,1
6,244,1
446,778,1
197,1200,0
160,967,0
102,1201,1
720,1022,0
345,1003,0
821,10,1
596,128,0
604,470,1
368,261,1
278,478,1
691,944,1
395,818,0
185,1181,1
813,620,1
425,454,0
116,238,0
292,329,0
288,459,1
95,553,1
223,790,0
773,651,1
57,133,0
111,421,1
254,730,1
30,990,1
380,459,1
476,426,0
207,107,0
638,999,1
511,874,0
14,1075,0
832,422,1
76,473,0
475,1067,0
445,147,1
215,445,1
262,587,1
835,303,1
706,506,1
467,737,1
698,392,0
694,148,1
262,1183,1
690,546,0
335,634,1
721,486,1
222,256,1
89,1090,1
531,717,0
218,757,0
658,652,0
174,846,0
645,1045,0
374,522,0
212,1107,1
251,648,0
566,641,0
519,628,0
233,316,1
698,487,1
118,500,0
22,980,0
396,584,1
422,921,1
464,1017,0
136,728,1
578,310,0
425,834,0
442,673,1
390,1011,0
638,1044,1
149,238,0
616,491,1
517,1091,0
385,880,0
614,345,1
147,7,0
116,512,0
742,896,1
125,638,1
279,883,1
605,555,1
103,646,0
212,1126,1
523,563,1
413,132,0
186,153,0
662,596,0
209,615,0
463,579,0
442,1002,0
230,193,0
306,629,1
325,194,0
83,671,0
619,1124,0
590,1150,1
4,211,0
438,1037,0
526,759,0
477,923,1
790,345,1
697,297,0
523,305,1
811,142,1
484,91,1
722,104,0
83,1168,1
482,479,0
835,628,0
701,4,1
549,686,0
565,1008,0
683,1131,0
477,1147,0
252,601,0
317,473,0
283,305,1
727,863,0
765,806,0
578,469,1
757,246,0
529,1161,0
409,1206,0
580,265,1
33,824,0
24,790,0
642,317,0
325,150,1
290,216,0
401,203,0
208,411,0
771,84,0
759,917,0
268,459,1
414,705,1
483,224,1
721,576,0
536,173,1
420,235,1
339,617,0
249,1181,1
262,550,0
677,1071,0
827,668,0
58,1031,0
483,1141,1
665,1183,1
134,204,1
2,527,1
223,572,1
456,187,0
405,517,0
407,923,1
397,705,1
137,1177,0
693,222,1
240,1014,1
84,1083,0
276,583,0
444,239,1
820,964,0
836,1,1
771,371,1
413,121,0
325,957,1
693,239,1
187,1163,0
825,834,1
255,970,0
832,940,1
557,1012,0
426,898,1
708,1114,1
294,473,0
457,674,1
361,169,1
432,371,0
79,478,1
234,415,1
199,202,0
536,259,1
459,498,1
526,608,1
265,1179,0
180,639,1
750,696,0
1,1209,1
68,928,1
285,157,0
721,345,1
55,769,0
352,171,1
46,1150,1
663,86,0
398,1041,1
661,325,0
769,1163,1
57,275,1
44,941,0
99,353,0
175,433,0
45,718,0
106,40,1
284,570,0
722,492,0
392,1033,0
26,397,1
256,1025,0
533,28,0
453,563,1
149,271,0
403,786,1
740,922,1
674,919,1
154,563,1
309,362,0
384,293,0
478,390,0
532,413,0
226,622,0
83,1087,0
26,1199,0
822,958,0
256,1012,0
372,1011,1
518,48,0
186,348,0
96,621,1
756,4,1
368,723,1
205,308,0
734,268,0
742,779,1
320,948,0
356,236,1
780,715,1
446,36,1
341,428,1
323,740,1
259,65,0
539,817,0
816,886,0
361,40,1
644,845,0
227,1072,1
246,737,1
422,99,0
511,776,1
262,916,1
250,172,0
715,639,1
125,512,1
733,834,0
63,657,0
531,141,1
692,725,0
289,234,0
651,782,0
827,49,1
507,226,0
505,675,0
836,783,1
514,704,0
689,283,0
440,78,1
323,1064,0
185,655,0
368,1171,1
210,1163,1
277,681,0
79,1144,0
325,1036,0
713,0,0
555,625,1
418,1168,1
301,807,1
6,310,0
620,896,0
141,1196,1
637,486,0
516,1193,1
33,634,1
730,1060,0
274,674,1
713,918,1
239,246,0
739,1114,1
152,1156,1
64,730,0
145,795,1
623,399,0
664,232,0
311,574,1
768,1150,1
768,1148,0
10,693,1
258,975,0
252,78,1
266,695,0
714,1171,0
95,73,1
446,705,1
407,456,1
302,475,0
383,854,0
471,278,0
485,700,0
580,1150,1
718,93,1
571,536,1
171,407,0
815,1048,1
157,263,0
610,629,0
180,1117,0
221,1101,1
269,963,1
28,894,0
7,272,0
109,275,1
305,33,0
416,81,1
332,89,1
487,934,1
469,898,1
185,858,0
658,101,0
471,111,0
788,220,1
618,334,0
726,1090,0
598,332,1
422,332,1
665,936,0
531,821,0
330,674,1
662,1050,0
823,564,0
527,424,0
284,1145,0
664,1091,0
685,915,0
457,798,1
699,773,1
784,1107,1
5,81,1
15,729,0
363,259,1
765,334,0
747,1186,0
535,478,1
409,409,1
291,773,1
647,275,0
790,398,1
187,193,0
254,972,0
335,261,1
597,91,1
214,355,0
134,584,1
218,1181,0
609,801,0
490,208,0
762,232,0
494,807,0
223,741,0
729,930,0
814,747,1
288,79,1
768,362,0
161,883,0
750,1146,1
496,333,0
709,1126,1
248,598,1
288,877,1
143,453,0
647,951,0
321,674,1
86,566,1
625,152,0
494,1169,1
660,1018,0
569,295,0
685,870,0
325,130,1
630,263,1
338,468,0
324,316,1
802,746,0
458,922,0
237,438,0
6,639,1
737,411,0
142,696,0
568,467,0
380,654,0
644,1075,1
162,1057,1
562,96,0
194,463,0
807,249,1
630,1048,1
826,371,1
452,452,0
78,178,0
228,887,0
579,45,1
757,877,1
34,924,0
28,560,1
835,305,1
725,202,1
114,1107,1
101,544,0
486,1101,0
358,1068,1
161,923,1
373,1012,1
153,332,1
99,915,1
689,124,1
403,806,1
761,728,0
109,1189,0
536,249,1
271,284,0
59,387,0
360,1115,1
70,954,0
212,1096,1
640,634,1
782,789,1
345,1078,0
451,335,0
401,220,0
170,252,0
227,815,1
125,816,0
709,134,0
674,1010,0
195,932,0
173,287,0
197,278,0
609,327,1
799,584,1
832,1090,1
783,535,1
405,302,1
790,73,1
93,527,1
785,676,0
739,376,1
62,89,0
200,743,0
69,770,0
674,356,1
449,183,1
572,157,0
12,145,0
747,1007,0
488,581,0
105,473,1
70,804,0
127,55,0
72,643,1
430,1001,0
703,730,0
18,885,1
603,806,1
363,1043,1
383,644,0
671,999,1
30,300,1
227,19,1
311,795,1
186,1066,1
394,330,0
342,928,0
402,1188,0
330,483,0
414,39,0
638,110,1
620,799,0
69,323,0
165,1057,1
29,674,1
117,506,1
705,896,0
390,749,0
222,852,1
3,922,1
832,1102,1
151,334,0
553,1157,0
546,1035,0
363,751,1
205,882,0
571,632,1
152,713,1
520,726,0
3,45,1
252,145,0
168,509,0
779,318,0
56,1,1
140,530,0
783,100,1
239,338,1
444,816,1
66,1206,0
374,104,0
668,276,0
225,407,0
91,1121,0
285,984,0
580,1198,1
338,1049,0
626,778,0
210,192,1
788,524,0
762,279,1
541,922,0
1,438,0
238,301,1
770,498,1
444,756,1
83,597,0
147,1134,1
344,760,0
833,1051,1
580,1149,1
153,617,0
667,450,0
735,445,1
386,476,0
581,378,0
682,459,1
235,45,0
820,2,1
319,799,0
453,47,0
387,467,0
156,73,1
366,126,1
605,769,0
278,792,0
642,304,0
450,831,1
744,19,1
760,1055,1
391,1196,1
831,384,0
687,772,0
201,1101,0
78,53,0
769,283,0
242,1204,0
735,361,1
443,197,0
33,975,0
488,522,0
186,235,1
693,531,1
249,561,0
222,308,0
742,495,1
266,1073,1
5,705,1
147,1026,0
331,512,1
688,420,0
636,1033,0
282,339,1
776,1109,0
507,395,1
222,980,0
680,487,0
294,211,0
120,73,1
576,612,0
675,235,0
289,356,1
265,965,0
833,902,1
820,1003,1
212,910,1
280,400,0
472,109,0
380,166,0
724,634,1
528,49,1
446,252,1
394,391,0
161,155,1
723,1091,1
480,151,0
575,450,0
10,144,0
296,154,0
560,572,1
705,301,1
142,1149,1
501,738,1
260,570,0
169,695,0
133,174,0
540,424,0
551,1128,0
143,395,1
314,184,0
451,269,1
499,987,1
680,638,1
232,814,0
102,1198,1
457,938,0
597,1181,1
735,498,0
67,193,0
531,789,0
577,815,0
169,166,0
7,892,1
817,935,1
361,105,1
217,645,0
64,123,1
231,302,0
387,19,1
217,214,0
461,569,1
766,15,0
495,709,0
270,883,0
317,370,0
65,81,1
335,574,1
10,821,0
730,836,0
300,320,0
154,42,1
166,618,0
261,821,0
109,892,1
459,869,0
760,1153,0
285,261,1
348,11,0
769,518,1
74,962,0
378,875,0
137,1089,0
523,594,0
440,1195,0
824,327,0
179,1037,0
60,44,0
403,652,0
269,260,0
411,610,1
387,239,1
744,778,1
310,525,1
157,702,0
665,1010,0
572,1150,1
446,420,1
325,1172,1
653,60,0
694,368,1
559,1029,1
263,290,0
406,211,0
651,531,1
24,1053,1
98,795,1
556,536,1
792,858,0
418,356,1
20,856,0
208,36,1
823,672,1
265,547,0
359,931,0
304,129,0
836,978,1
65,170,1
266,1057,1
358,143,1
200,1031,0
524,1121,0
30,705,1
460,244,1
20,479,0
94,639,1
44,170,1
152,120,1
209,666,1
775,742,1
276,954,0
812,1057,1
352,273,0
789,108,1
469,476,0
159,1072,1
688,838,0
722,511,0
556,128,1
338,244,0
644,1183,1
682,1158,0
550,268,0
622,462,1
416,70,1
496,791,0
134,1180,1
112,512,1
186,104,1
653,1090,1
53,1,0
832,753,1
297,629,1
556,131,0
806,953,0
52,382,0
536,716,1
658,319,0
512,777,0
310,174,0
406,56,0
270,4,1
137,103,0
773,389,0
293,1137,1
70,146,0
679,653,0
762,253,0
278,744,0
465,704,1
381,153,0
304,605,0
333,1015,0
604,874,1
605,1162,0
608,409,1
403,173,1
457,1190,0
700,1056,0
298,1004,1
123,11,0
628,128,0
602,921,0
47,486,1
276,244,0
6,395,1
465,60,0
107,743,0
497,792,0
335,1160,1
352,1087,0
836,1188,1
732,477,0
266,668,1
162,353,1
556,1211,1
218,904,0
102,1040,1
256,626,0
236,396,1
565,794,0
368,784,0
382,999,0
297,955,0
293,896,0
403,8,1
689,464,0
139,1070,0
733,926,0
588,1147,0
796,1212,0
71,175,1
395,199,0
610,867,1
68,281,1
821,671,0
84,416,0
124,27,1
642,911,0
278,74,0
239,248,1
232,853,0
794,361,1
113,106,0
285,286,1
175,77,0
357,303,1
54,634,1
359,308,0
315,465,0
220,633,1
734,1111,0
167,680,1
494,501,1
681,660,0
620,709,0
288,457,1
651,1105,1
628,228,0
601,1108,1
761,929,0
385,558,0
118,701,0
179,1070,0
377,166,0
780,784,1
723,969,0
832,467,1
53,1107,1
264,482,0
312,834,1
801,679,0
772,1011,1
211,51,0
547,668,0
554,394,0
423,108,1
426,201,0
695,8,1
149,395,1
105,1005,1
263,642,0
556,208,1
556,719,0
669,846,1
464,424,0
160,415,0
621,342,0
121,144,1
665,549,0
830,664,0
291,490,1
275,281,1
478,62,1
379,1213,0
162,552,1
631,923,1
410,885,0
193,836,1
41,864,0
26,555,1
280,909,0
190,13,1
307,874,0
476,24,1
835,95,1
387,1114,1
446,646,1
138,742,0
37,711,0
614,421,1
692,560,0
699,681,1
546,808,0
689,795,1
193,739,1
145,704,1
291,625,1
64,949,1
697,183,1
207,901,1
325,201,1
340,552,0
647,1055,0
826,1144,1
356,981,1
321,1003,1
446,249,1
238,1181,1
170,226,0
513,1192,0
761,176,0
603,1164,0
750,271,0
733,323,1
180,227,1
721,1130,1
810,1111,0
408,507,1
167,92,1
251,841,1
820,358,1
37,1070,0
455,638,1
650,268,0
528,910,1
543,1017,1
65,39,1
176,674,1
261,108,1
398,401,0
418,302,1
84,613,0
41,750,0
653,1047,0
183,146,0
264,1198,1
339,964,1
622,632,1
598,40,1
206,1082,1
13,607,0
58,358,0
289,288,1
713,214,0
335,718,1
638,1190,1
502,304,0
167,759,1
557,250,0
210,517,0
744,844,1
342,957,0
828,674,1
291,863,1
18,536,0
253,272,0
142,792,1
334,445,1
264,686,0
412,43,1
478,126,1
73,806,1
560,638,1
686,978,1
119,1072,1
167,1168,0
346,352,0
212,977,1
670,886,1
267,751,1
585,536,1
220,354,0
444,1063,1
826,612,0
822,905,0
604,665,0
599,31,1
213,1129,1
164,504,1
312,700,0
272,1137,0
167,359,1
498,643,0
780,674,1
523,474,1
589,1097,0
790,188,0
167,860,1
438,870,0
526,961,1
166,1057,1
602,1057,1
211,317,1
619,640,0
828,234,0
381,744,0
422,282,0
316,747,0
239,928,1
122,686,0
786,1203,0
775,652,1
93,33,0
89,322,0
28,756,0
612,1198,1
89,331,0
444,716,1
425,942,0
26,506,0
599,634,1
412,604,0
35,8,1
655,683,0
71,345,1
698,239,0
495,686,0
268,907,1
551,634,1
247,466,0
163,1078,0
361,923,1
444,80,1
804,263,0
721,501,0
752,419,0
413,978,1
182,1167,0
357,68,1
58,584,0
426,194,0
575,480,0
727,1169,0
373,1172,1
434,1203,0
281,619,0
564,287,0
272,887,1
587,261,1
2,519,0
724,647,1
201,730,1
9,913,1
644,1146,0
213,1152,1
90,912,1
823,748,1
676,315,0
457,104,0
446,510,1
486,1169,1
109,401,0
113,3,1
293,672,1
227,191,1
454,946,0
671,1046,0
155,858,0
485,1090,0
155,1135,0
253,1013,0
803,567,1
510,166,0
732,62,0
85,1198,1
679,810,1
536,42,1
609,1072,1
496,364,0
214,387,1
338,1008,0
105,737,1
165,142,1
286,789,1
681,170,1
389,204,0
209,310,0
483,595,0
212,349,1
753,97,1
591,1109,0
719,203,1
794,791,1
140,687,0
684,32,0
269,1209,1
442,422,1
287,549,0
414,551,1
135,676,0
524,427,0
194,1072,1
150,301,1
246,808,0
193,672,1
629,535,0
748,523,0
298,923,1
678,280,0
387,698,0
262,634,1
648,497,0
470,470,0
407,305,1
791,484,0
179,832,1
654,467,1
575,543,1
272,166,1
264,775,0
709,761,1
723,554,0
32,298,0
604,142,1
650,98,1
699,552,1
312,1098,0
412,294,0
173,425,1
546,536,1
530,221,0
243,317,1
364,639,1
715,931,1
832,281,1
42,53,1
671,19,1
386,948,0
247,923,1
403,747,1
499,469,0
706,730,0
615,1122,0
602,1177,1
113,806,1
446,709,0
418,488,0
814,937,0
250,786,0
833,338,1
33,1074,0
25,1202,0
226,710,0
332,978,1
121,287,0
669,834,1
742,1115,1
244,783,0
514,399,0
440,6,0
20,613,0
237,18,0
709,131,1
749,1095,0
755,568,0
583,531,1
507,1097,1
574,1204,0
670,806,1
120,739,1
266,1127,0
757,658,1
516,204,1
248,989,1
723,757,1
25,1122,0
673,371,1
638,673,1
141,1059,1
683,1205,1
479,807,0
638,454,1
292,182,0
207,681,0
687,356,1
360,923,1
716,705,1
182,1007,0
787,739,1
404,27,1
73,486,1
557,856,0
783,896,1
674,721,1
50,552,1
702,1104,1
254,881,0
600,551,1
835,640,0
607,1165,0
466,220,1
577,727,0
632,521,0
226,512,0
18,77,0
546,504,1
623,697,0
9,159,0
372,971,0
832,307,1
278,696,0
270,641,0
387,242,0
319,776,0
563,895,0
573,823,1
413,1014,1
80,551,1
145,1193,1
242,500,0
742,318,1
55,742,0
128,973,1
630,315,1
412,876,1
343,1097,1
608,1183,1
272,522,0
138,374,0
488,81,1
758,951,0
739,210,1
477,704,1
387,638,1
207,1,1
146,128,0
715,99,0
205,988,0
360,948,0
662,577,0
424,876,0
832,253,1
581,27,1
766,842,0
65,999,1
650,353,1
92,285,1
436,693,1
506,189,0
598,353,1
585,390,1
463,336,1
810,963,0
213,228,0
64,791,1
453,462,0
212,264,1
138,1068,1
817,393,1
503,194,0
805,886,1
64,916,1
105,564,1
368,1168,1
376,8,1
526,978,1
715,71,0
211,1107,1
293,425,1
482,541,0
744,195,1
519,359,0
786,82,0
780,632,0
670,470,0
417,300,0
0,716,0
534,1096,0
705,1125,0
212,91,1
136,817,1
549,945,0
96,1209,1
818,119,0
227,327,1
169,564,0
92,810,1
805,536,1
523,48,0
657,697,0
258,631,0
239,91,1
826,5,0
382,264,0
393,48,0
161,81,1
806,737,0
648,1199,0
197,732,0
37,1159,1
61,1021,1
506,783,0
673,518,1
623,1072,0
575,210,1
473,148,0
302,31,0
221,569,1
186,33,0
480,1065,0
576,761,0
605,557,0
713,1175,1
375,990,1
374,787,0
408,632,1
23,17,0
122,338,1
625,427,0
449,1141,1
485,605,1
580,844,1
269,733,0
552,60,0
26,1208,0
239,674,1
67,856,0
417,846,1
725,311,0
150,304,0
813,297,1
8,238,0
767,721,1
21,239,1
639,526,0
36,412,0
288,964,1
134,1056,1
5,784,0
268,1118,0
278,674,1
706,1013,1
414,362,1
390,795,1
274,647,0
626,413,0
387,1153,1
794,589,1
520,673,1
689,1056,1
681,1193,1
530,693,1
368,674,1
747,28,1
225,1102,1
436,309,0
737,24,1
687,791,0
8,1076,0
417,654,1
144,1055,0
226,936,0
246,707,0
470,327,0
153,105,1
161,1038,0
97,953,1
592,205,0
180,1177,1
749,987,1
737,1066,1
468,569,1
582,1118,0
611,915,0
416,1011,1
353,341,0
532,863,0
510,1115,0
56,18,1
649,40,1
327,373,1
342,786,0
727,345,1
473,847,0
227,825,1
536,912,1
56,39,1
828,1169,0
187,917,0
310,718,1
290,1167,0
520,824,0
804,1114,1
542,857,0
788,914,0
54,392,0
105,232,1
700,230,1
459,816,0
66,791,1
229,1185,0
178,1124,1
368,459,1
410,380,1
454,1193,0
477,57,0
139,886,0
371,975,1
173,1184,0
676,1137,0
193,646,1
108,1006,0
407,541,0
451,102,0
727,395,0
583,378,1
335,1166,0
834,183,1
208,638,1
499,362,0
182,1064,0
600,569,1
448,1042,0
403,448,0
669,68,1
805,1170,1
660,345,1
513,886,1
826,278,0
828,242,0
682,128,1
70,51,0
478,957,1
687,807,0
422,730,0
523,1102,1
644,303,1
827,531,1
773,910,1
41,693,1
293,1165,0
495,646,0
247,513,0
358,709,0
324,556,1
301,739,1
576,926,0
681,81,1
173,711,1
71,18,0
699,810,1
787,320,0
65,1198,1
528,273,0
191,405,1
627,282,1
478,455,0
670,376,1
510,10,1
524,857,0
453,541,0
368,1193,1
676,895,0
402,490,0
487,126,1
48,274,0
58,840,0
20,266,0
64,599,0
410,316,1
604,885,1
480,1136,0
338,1212,1
567,74,0
26,147,1
293,244,1
371,247,1
422,536,1
657,406,0
622,1173,1
270,457,1
506,584,1
554,558,1
589,60,1
530,245,0
47,8,1
812,739,1
753,459,1
35,531,1
699,49,1
609,351,1
677,839,1
330,787,1
18,496,1
114,1149,0
638,796,1
808,1150,1
514,317,0
744,608,1
529,91,1
150,926,0
571,274,1
709,347,1
240,22,0
174,459,1
679,387,1
223,969,0
608,618,0
654,329,0
42,808,1
559,902,1
565,557,0
332,782,1
150,1169,1
124,827,0
213,1170,1
72,415,0
576,261,1
729,495,0
601,1057,1
205,19,1
367,817,1
409,227,0
699,70,1
492,743,0
726,1172,0
222,34,0
822,798,1
312,398,0
203,282,0
77,991,0
646,217,0
295,220,0
617,517,1
278,1009,1
395,1109,0
105,993,1
291,73,1
586,1024,0
111,515,0
718,212,0
412,804,1
450,944,1
799,791,1
186,812,0
765,271,0
777,255,1
132,735,0
556,81,1
673,591,1
46,1096,1
682,954,0
540,1021,1
417,778,0
206,494,0
817,1013,1
744,422,1
424,817,1
333,700,1
478,316,1
779,174,0
643,139,0
604,625,1
703,1084,0
624,539,0
587,366,0
204,95,0
165,923,1
487,226,1
69,1178,0
470,563,1
291,584,1
426,1132,0
743,733,0
251,571,1
112,674,1
94,569,1
129,283,0
325,913,1
13,76,0
339,78,1
716,287,1
333,892,1
691,317,0
446,39,1
255,541,0
191,1169,1
321,648,0
364,987,0
737,1045,1
654,417,0
401,226,0
812,462,0
195,922,0
291,142,1
793,471,0
733,92,0
268,73,1
763,587,0
547,1072,1
523,1126,1
79,776,0
570,391,1
124,81,1
603,170,1
148,967,0
112,552,1
635,1081,0
765,1122,0
706,907,1
466,169,1
212,639,1
56,523,1
488,551,1
576,536,1
219,263,0
23,706,0
834,285,1
248,1168,1
718,1122,0
494,383,0
130,767,0
217,458,0
663,512,1
705,182,0
53,338,1
109,13,0
482,612,0
567,636,0
420,41,1
410,883,0
141,908,1
193,885,1
601,386,1
378,1169,1
285,261,1
790,1153,1
212,80,1
212,1122,1
212,115,0
238,1148,0
808,73,1
469,467,0
282,421,1
832,13,1
210,691,0
358,108,1
436,894,0
783,965,1
355,243,1
55,977,0
705,34,0
368,1205,1
805,860,0
490,293,0
577,526,0
111,971,0
177,387,1
722,428,0
662,1153,0
829,237,1
29,49,1
790,982,0
832,668,1
651,1041,1
59,593,1
282,693,1
134,721,1
111,1168,0
329,600,0
119,1209,1
144,739,1
452,151,0
381,391,1
218,933,0
425,1023,0
766,802,0
141,529,0
774,983,0
127,790,0
243,187,0
676,133,0
106,825,0
153,32,1
446,766,0
198,1200,0
270,693,1
731,1074,0
541,519,1
618,182,0
580,861,0
141,944,1
115,1097,0
740,174,1
243,509,0
3,672,1
488,105,1
577,451,0
742,773,1
371,281,1
105,1126,1
756,317,1
3,476,0
689,291,0
128,661,0
227,756,1
112,966,0
249,320,0
829,789,1
235,148,0
417,333,0
621,811,0
611,1072,1
697,305,1
601,512,1
249,487,1
116,825,0
452,526,0
372,510,1
271,28,1
353,377,1
826,123,1
706,1134,1
184,957,0
336,360,1
153,908,1
777,527,1
368,913,0
717,638,1
9,535,0
575,1036,1
411,523,1
321,913,0
576,798,1
726,202,0
377,706,1
722,157,0
789,215,0
65,493,0
73,491,0
783,1,1
34,550,0
557,1118,0
364,425,1
80,824,0
120,481,0
789,668,1
98,923,1
510,527,1
388,461,0
813,1193,1
344,95,1
595,241,0
648,513,0
529,639,1
191,501,1
592,336,1
397,928,0
46,1185,0
408,349,1
325,355,1
698,1012,0
428,214,0
680,1102,1
579,39,0
24,7,0
380,542,0
592,231,0
693,1038,1
161,81,1
208,528,0
476,235,1
601,2,0
804,1183,1
286,569,1
207,501,1
537,419,0
572,1098,0
119,1147,1
144,923,1
756,92,0
207,844,0
127,634,1
142,1106,1
299,425,0
742,1041,1
424,575,0
497,807,0
484,1028,1
737,987,1
180,593,0
604,791,1
173,1027,0
214,1140,1
758,94,0
565,684,1
211,1118,1
132,614,0
119,1012,1
484,1154,0
518,330,1
679,791,1
423,1057,0
390,1187,0
655,795,1
762,1106,1
483,332,1
342,153,0
589,619,1
426,1140,1
342,1181,1
633,990,0
26,978,1
737,24,1
253,1002,1
446,395,1
307,354,0
45,1206,1
228,843,0
827,305,1
615,731,0
556,475,0
701,1140,0
409,8,1
785,598,0
481,169,0
100,1014,0
744,1082,1
363,1012,1
170,760,0
177,635,0
381,923,1
144,119,0
619,843,0
455,694,0
124,1107,1
729,1208,0
152,187,1
264,980,0
513,227,1
372,3,0
651,531,1
628,472,0
27,453,0
24,594,0
725,402,0
585,230,1
96,1116,0
230,338,1
103,1114,1
264,493,0
700,317,1
136,203,0
294,435,0
427,16,0
621,842,1
467,461,0
671,49,1
542,315,0
549,796,1
418,1172,1
835,527,1
453,798,0
836,1063,1
291,916,1
631,608,1
504,916,0
742,1154,1
113,948,0
379,388,1
559,951,0
257,1196,1
250,1104,1
613,278,0
549,349,1
654,213,1
435,972,0
715,401,1
622,1022,0
565,796,1
666,631,0
495,1196,1
142,1207,1
664,1027,0
33,951,0
280,638,1
210,1154,0
263,399,0
299,512,1
560,403,1
245,926,0
396,682,0
92,965,1
212,1196,1
492,1117,0
700,348,0
100,693,1
692,898,1
325,693,1
141,470,1
783,90,1
172,602,1
784,773,0
329,618,1
326,1169,1
765,931,0
449,336,1
191,1114,1
446,70,1
396,579,0
278,659,1
7,461,1
62,234,0
244,1212,1
635,756,1
366,947,0
523,943,1
656,170,0
64,1177,1
432,1192,0
372,125,1
93,266,0
757,351,1
408,4,1
371,367,0
760,66,1
452,501,1
714,985,0
628,1111,1
622,592,1
392,379,1
576,209,1
489,677,0
142,373,1
823,147,1
291,309,1
604,992,1
700,1179,0
318,657,0
666,783,0
325,644,1
477,883,1
330,896,1
505,219,0
618,683,0
165,1192,1
101,608,0
506,795,1
217,998,0
815,1026,0
381,997,0
370,804,1
35,931,1
204,1067,0
766,751,0
811,636,1
64,956,0
344,146,1
814,89,1
298,1087,0
671,1059,1
94,900,0
147,694,0
692,1178,0
464,762,0
830,454,0
74,622,0
742,37,1
684,1207,0
331,81,1
140,621,0
441,376,1
691,575,1
7,41,0
814,146,0
494,51,1
273,145,0
627,655,0
136,320,0
138,150,1
601,1094,1
804,1181,0
278,15,0
609,131,0
668,654,0
47,1082,1
446,49,1
761,1036,0
223,705,1
671,277,1
492,71,0
741,809,0
29,661,0
449,771,0
190,795,1
604,230,1
469,272,0
86,938,0
105,604,1
762,1181,1
577,569,1
605,70,1
99,1174,0
669,806,1
572,492,0
54,758,0
752,551,1
634,9,0
45,234,0
749,936,0
607,348,0
693,391,0
288,498,0
403,331,0
790,722,0
321,345,1
149,239,1
150,1199,0
18,32,0
257,1095,0
521,71,0
210,230,1
65,1045,1
476,560,1
546,1171,1
43,1150,1
582,1082,1
277,494,0
364,783,1
763,569,1
441,281,1
271,1144,0
716,239,1
523,680,1
538,1189,0
710,957,0
376,81,1
16,1067,0
745,364,0
214,859,0
36,308,0
694,1208,1
665,186,0
748,1007,0
86,223,1
269,1107,1
450,988,1
626,252,0
24,61,0
610,105,1
241,338,1
691,1015,0
267,118,0
224,968,0
235,356,0
501,1050,1
583,556,0
289,1193,1
607,1113,0
722,264,0
94,552,1
304,62,0
355,1066,1
363,195,1
476,1003,1
277,362,0
721,674,1
749,1201,0
52,901,0
295,382,0
823,972,0
374,206,0
504,801,0
12,569,1
650,180,0
706,693,1
762,876,1
197,1145,0
748,724,0
624,602,1
372,277,1
244,955,0
335,70,1
820,672,1
175,887,1
142,957,1
255,91,1
14,603,1
101,602,1
368,1009,1
386,964,0
827,371,1
212,39,1
314,501,1
212,150,1
273,305,0
337,551,1
612,460,1
94,1122,1
823,1206,0
603,169,1
17,923,1
103,921,1
812,4,1
282,1116,1
163,788,0
687,220,1
450,211,1
635,21,0
752,574,1
631,969,0
238,1176,1
251,923,1
356,672,1
717,1068,1
629,923,1
625,969,0
372,934,1
392,446,1
400,241,0
482,1021,1
485,12,1
622,886,1
778,291,0
470,923,1
561,1156,0
165,888,0
467,501,1
585,391,1
405,164,1
386,987,1
193,759,0
412,1212,1
681,378,0
730,384,0
628,578,1
120,750,0
460,931,1
417,584,0
736,639,1
713,248,1
263,811,0
421,1187,0
356,536,1
156,363,0
451,617,0
769,62,1
721,72,1
528,911,0
287,731,1
603,778,1
523,692,0
115,568,0
417,1189,1
574,964,0
307,1064,0
575,395,1
557,136,0
634,1124,0
95,634,1
832,121,1
410,1048,0
592,349,1
348,208,0
496,1041,1
597,393,0
35,804,1
762,5,0
119,888,0
291,898,1
718,1212,1
552,1003,0
76,747,0
795,610,0
790,403,1
794,70,0
407,329,0
836,446,1
607,379,0
803,898,0
91,770,0
222,478,1
737,347,1
210,169,1
2,1193,1
257,303,1
267,478,1
422,910,1
228,604,0
391,4,1
775,292,0
262,1189,1
420,934,1
601,246,0
597,1102,1
325,1141,1
48,303,1
715,944,1
629,964,0
689,1053,1
453,1090,1
88,96,0
657,421,1
763,305,0
709,931,1
261,1110,0
488,634,1
24,1150,1
643,269,1
470,968,0
832,462,1
129,434,0
437,1127,1
159,510,0
117,394,1
569,20,0
833,40,1
492,701,0
425,565,0
471,251,0
84,52,0
234,1080,0
342,158,0
231,592,0
116,288,0
501,254,0
293,77,1
523,505,1
5,525,1
36,697,1
162,970,1
487,597,1
24,869,0
697,349,1
502,331,0
255,1114,1
663,1101,1
286,1209,1
723,170,1
245,61,0
139,222,0
597,286,1
358,374,0
57,153,0
736,715,1
555,24,0
525,1193,1
152,915,1
445,392,0
488,672,1
516,54,0
557,118,0
718,750,0
487,728,1
224,674,1
545,960,0
94,600,0
102,944,1
530,4,1
835,717,1
785,139,1
