drug_index,adr_index,label
100,710,1
100,693,1
100,235,1
100,470,1
100,634,1
100,979,1
100,792,1
100,1150,1
100,247,1
100,49,1
100,506,1
100,1041,1
100,823,1
100,93,1
100,195,1
100,1102,1
100,1183,1
100,49,1
100,810,1
100,638,1
100,262,1
100,155,1
100,126,1
100,43,1
100,19,1
100,931,1
100,301,1
100,281,1
100,351,1
100,953,1
100,279,1
100,523,1
100,961,1
100,1199,1
100,971,1
100,41,1
100,140,1
100,338,1
100,317,1
100,1177,1
100,674,1
100,751,1
100,1055,1
100,385,1
100,144,1
100,1098,1
100,3,1
100,937,1
100,696,1
100,1147,1
100,525,1
100,142,1
100,72,1
100,399,1
100,121,1
100,583,1
75,1101,1
75,1114,1
75,73,1
75,239,1
75,672,1
75,715,1
75,81,1
75,923,1
75,1134,1
75,643,1
75,910,1
75,505,1
75,563,1
75,674,1
75,23,1
75,261,1
75,1073,1
75,1196,1
75,978,1
75,1102,1
75,1107,1
75,40,1
75,45,1
75,386,1
75,4,1
75,795,1
75,569,1
75,923,1
75,135,1
75,8,1
75,1082,1
75,716,1
75,142,1
75,1072,1
75,108,1
75,813,1
75,668,1
75,1180,1
75,1212,1
75,1052,1
75,693,1
75,634,1
75,1150,1
75,478,1
75,823,1
75,93,1
75,1007,1
75,638,1
75,320,1
75,1021,1
75,19,1
75,407,1
75,28,1
75,301,1
75,1045,1
75,230,1
75,255,1
75,105,1
75,1047,1
75,442,1
75,349,1
75,44,1
75,408,1
75,15,1
75,617,1
75,1053,1
75,898,1
75,81,1
75,834,1
75,1055,1
75,1177,1
75,55,1
75,602,1
75,15,1
75,467,1
75,910,1
75,902,1
75,978,1
75,1202,1
75,776,1
75,121,1
75,467,1
75,383,1
75,334,1
75,467,1
75,467,1
75,1169,1
75,45,1
75,694,1
75,842,1
75,978,1
75,345,1
75,248,1
52,1114,1
52,73,1
52,487,1
52,639,1
52,170,1
52,715,1
52,81,1
52,303,1
52,795,1
52,1102,1
52,459,1
52,4,1
52,795,1
52,569,1
52,923,1
52,886,1
52,793,1
52,954,1
52,150,1
52,141,1
52,987,1
52,1082,1
52,1072,1
52,742,1
52,1115,1
52,670,1
52,743,1
52,551,1
52,1148,1
52,18,1
52,512,1
52,693,1
52,685,1
52,36,1
52,1150,1
52,506,1
52,338,1
52,1011,1
52,204,1
52,155,1
52,19,1
52,301,1
52,621,1
52,485,1
52,349,1
52,42,1
52,338,1
52,898,1
52,81,1
52,385,1
52,34,1
52,908,1
52,670,1
52,334,1
52,19,1
52,525,1
52,314,1
111,73,1
111,639,1
111,1168,1
111,457,1
111,1093,1
111,1003,1
111,1070,1
111,934,1
111,1072,1
111,693,1
111,792,1
111,1003,1
111,783,1
111,49,1
111,1169,1
111,1021,1
111,19,1
111,28,1
111,301,1
111,113,1
111,292,1
111,41,1
84,73,1
84,1114,1
84,73,1
84,395,1
84,978,1
84,4,1
84,795,1
84,569,1
84,923,1
84,8,1
84,1057,1
84,1082,1
84,130,1
84,1016,1
84,108,1
84,693,1
84,554,1
84,202,1
84,792,1
84,36,1
84,478,1
84,1102,1
84,1183,1
84,49,1
84,810,1
84,638,1
84,19,1
84,269,1
84,301,1
84,1102,1
84,834,1
84,834,1
84,228,1
84,962,1
84,384,1
84,1189,1
84,1055,1
84,1169,1
84,886,1
84,1101,1
84,1120,1
84,27,1
158,639,1
158,347,1
158,170,1
158,672,1
158,416,1
158,259,1
158,791,1
158,978,1
158,1102,1
158,836,1
158,45,1
158,93,1
158,4,1
158,795,1
158,610,1
158,1082,1
158,142,1
158,1072,1
158,68,1
158,361,1
158,693,1
158,1,1
158,36,1
158,1176,1
158,440,1
158,215,1
158,823,1
158,93,1
158,1011,1
158,704,1
158,181,1
158,19,1
158,301,1
158,844,1
158,214,1
158,715,1
158,428,1
158,1129,1
158,949,1
158,710,1
158,531,1
158,573,1
158,829,1
63,434,0
82,447,0
92,1135,0
128,563,0
71,29,0
59,729,0
97,984,0
83,1086,0
150,93,0
62,209,0
136,158,0
81,222,0
31,630,0
157,1035,0
86,566,0
22,810,0
132,1207,0
135,687,0
111,101,0
30,1159,0
145,1146,0
44,1094,0
162,561,0
157,217,0
57,1033,0
83,39,0
69,104,0
7,1212,0
137,504,0
39,1164,0
151,173,0
132,160,0
156,517,0
166,976,0
147,926,0
150,443,0
95,507,0
101,810,0
21,329,0
164,112,0
2,50,0
105,966,0
34,268,0
72,523,0
158,563,0
8,1033,0
149,743,0
92,209,0
154,858,0
56,286,0
4,96,0
28,453,0
52,810,0
57,925,0
65,749,0
113,268,0
13,330,0
161,982,0
49,512,0
123,461,0
128,805,0
71,271,0
133,920,0
35,348,0
69,1164,0
34,389,0
133,102,0
78,166,0
85,1108,0
52,931,0
157,230,0
107,638,0
50,104,0
98,818,0
60,526,0
60,297,0
27,120,0
161,1103,0
137,517,0
68,646,0
119,877,0
62,343,0
17,1095,0
31,993,0
153,461,0
158,576,0
70,692,0
120,284,0
56,528,0
133,223,0
19,875,0
124,174,0
41,405,0
43,1003,0
5,711,0
63,689,0
154,282,0
159,397,0
66,169,0
85,182,0
21,692,0
45,1049,0
136,413,0
91,1165,0
158,926,0
34,402,0
1,188,0
166,521,0
89,826,0
73,64,0
59,166,0
152,128,0
69,588,0
36,182,0
132,644,0
27,362,0
113,402,0
22,18,0
1,1127,0
123,595,0
11,125,0
90,418,0
76,483,0
134,461,0
163,1162,0
20,588,0
157,593,0
119,72,0
69,480,0
65,1004,0
55,316,0
60,660,0
151,778,0
101,1186,0
49,996,0
21,934,0
2,655,0
100,998,0
43,427,0
72,899,0
130,1106,0
92,585,0
73,306,0
61,1006,0
97,663,0
88,1109,0
105,524,0
102,778,0
167,1173,0
9,587,0
41,768,0
79,1060,0
132,657,0
25,531,0
149,72,0
135,137,0
162,11,0
114,1017,0
72,1020,0
89,1189,0
120,539,0
77,1135,0
97,784,0
40,21,0
50,709,0
143,671,0
60,902,0
132,1007,0
108,421,0
13,827,0
77,317,0
104,945,0
35,1074,0
16,832,0
150,832,0
33,18,0
136,897,0
134,824,0
82,368,0
20,722,0
111,840,0
42,1006,0
9,1058,0
23,727,0
138,714,0
162,1071,0
93,1200,0
5,1087,0
8,604,0
51,1203,0
159,1002,0
130,72,0
63,1065,0
66,545,0
140,494,0
121,252,0
19,204,0
136,789,0
86,1197,0
62,840,0
125,1125,0
63,247,0
106,846,0
39,856,0
109,363,0
83,1128,0
78,784,0
110,736,0
91,494,0
127,676,0
75,486,0
25,665,0
121,373,0
71,781,0
21,1189,0
95,1138,0
102,94,0
98,389,0
15,849,0
48,797,0
120,902,0
34,899,0
139,915,0
87,725,0
6,800,0
23,969,0
100,435,0
108,784,0
3,502,0
72,107,0
135,392,0
76,980,0
131,687,0
74,153,0
24,561,0
29,905,0
134,958,0
43,574,0
146,258,0
20,1085,0
101,744,0
125,1138,0
18,746,0
23,1090,0
86,621,0
26,341,0
81,277,0
55,1042,0
34,202,0
72,228,0
27,980,0
125,91,0
89,397,0
159,1136,0
61,564,0
135,513,0
145,1201,0
104,1200,0
14,223,0
10,518,0
137,559,0
1,927,0
156,572,0
132,215,0
166,1031,0
73,803,0
68,459,0
145,154,0
164,167,0
78,918,0
147,752,0
124,1034,0
91,857,0
122,170,0
163,962,0
108,1026,0
70,505,0
139,110,0
130,556,0
132,1154,0
37,328,0
61,456,0
11,864,0
66,800,0
157,164,0
107,572,0
33,623,0
14,344,0
43,1045,0
143,0,0
103,1096,0
48,1160,0
41,218,0
146,271,0
82,744,0
154,95,0
92,1203,0
161,808,0
104,274,0
1,819,0
73,924,0
90,339,0
105,1142,0
26,583,0
64,875,0
7,341,0
34,215,0
77,814,0
125,562,0
120,218,0
20,280,0
163,854,0
154,1034,0
6,116,0
39,293,0
58,572,0
66,921,0
138,272,0
135,526,0
38,1088,0
107,693,0
78,221,0
131,1050,0
19,580,0
41,339,0
165,634,0
113,215,0
99,51,0
128,752,0
133,1096,0
131,232,0
38,41,0
134,274,0
153,287,0
120,339,0
94,1104,0
135,647,0
140,991,0
102,699,0
107,814,0
112,1158,0
167,1094,0
167,865,0
148,586,0
41,460,0
110,65,0
8,283,0
1,1061,0
156,706,0
164,301,0
114,709,0
31,940,0
72,712,0
158,752,0
125,575,0
20,293,0
157,527,0
33,986,0
162,642,0
79,873,0
36,237,0
46,696,0
165,647,0
65,709,0
15,1117,0
132,470,0
115,1055,0
68,943,0
71,460,0
59,1160,0
164,651,0
150,753,0
35,766,0
109,752,0
86,997,0
17,1163,0
48,476,0
53,820,0
34,578,0
144,938,0
114,12,0
100,114,0
124,471,0
74,650,0
46,817,0
165,768,0
82,999,0
154,350,0
99,414,0
25,465,0
159,465,0
109,873,0
54,937,0
140,186,0
150,645,0
31,1182,0
72,954,0
163,1109,0
20,535,0
166,589,0
116,997,0
56,717,0
128,68,0
162,884,0
69,656,0
141,7,0
45,70,0
119,248,0
41,594,0
121,294,0
104,650,0
150,766,0
38,296,0
0,4,0
19,17,0
24,361,0
43,374,0
34,820,0
153,771,0
10,197,0
125,709,0
42,1169,0
156,22,0
78,368,0
124,713,0
28,776,0
69,548,0
160,895,0
160,666,0
113,591,0
32,895,0
99,656,0
49,1064,0
16,887,0
71,594,0
57,659,0
88,9,0
112,366,0
90,607,0
57,430,0
165,192,0
10,318,0
115,371,0
10,89,0
15,433,0
82,194,0
106,551,0
1,269,0
68,259,0
73,374,0
128,81,0
160,787,0
146,889,0
8,659,0
127,610,0
22,328,0
113,712,0
137,1069,0
42,243,0
104,1121,0
49,956,0
30,677,0
76,793,0
48,960,0
24,374,0
5,95,0
165,84,0
72,1088,0
161,608,0
92,774,0
102,1196,0
102,967,0
45,433,0
14,854,0
96,893,0
158,81,0
125,133,0
13,895,0
159,949,0
157,85,0
28,200,0
150,1129,0
38,659,0
7,1080,0
81,1029,0
46,25,0
32,90,0
106,793,0
68,272,0
23,1024,0
128,323,0
35,95,0
73,387,0
31,619,0
14,975,0
8,901,0
77,506,0
46,1193,0
144,267,0
166,26,0
116,434,0
37,141,0
121,549,0
116,205,0
85,626,0
126,627,0
129,144,0
141,1201,0
165,326,0
15,796,0
137,493,0
139,1091,0
123,329,0
109,431,0
147,686,0
73,508,0
2,39,0
26,396,0
8,1022,0
41,970,0
127,973,0
22,691,0
99,911,0
135,568,0
23,98,0
102,391,0
167,786,0
117,965,0
103,1030,0
65,509,0
156,627,0
151,283,0
132,41,0
142,729,0
54,616,0
90,44,0
17,963,0
91,912,0
108,852,0
58,506,0
132,1209,0
27,927,0
25,1083,0
23,219,0
164,1161,0
24,858,0
122,1164,0
165,568,0
156,519,0
166,1207,0
78,1094,0
21,560,0
100,853,0
35,229,0
45,917,0
153,450,0
53,512,0
108,973,0
8,1035,0
130,732,0
61,632,0
135,581,0
80,645,0
145,1040,0
102,404,0
64,112,0
55,63,0
146,447,0
127,168,0
54,858,0
100,974,0
150,337,0
114,643,0
50,1153,0
48,289,0
8,1156,0
77,761,0
39,240,0
37,396,0
6,63,0
135,702,0
133,104,0
11,1161,0
52,933,0
112,984,0
79,807,0
110,120,0
148,412,0
46,630,0
96,222,0
132,404,0
87,1156,0
154,163,0
40,815,0
145,114,0
136,523,0
76,243,0
17,1097,0
48,410,0
3,933,0
106,351,0
92,453,0
92,224,0
80,887,0
59,47,0
138,340,0
105,163,0
79,928,0
160,358,0
60,420,0
127,181,0
113,283,0
32,587,0
101,946,0
11,235,0
71,286,0
52,7,0
153,584,0
89,828,0
102,767,0
52,1175,0
31,69,0
93,718,0
165,823,0
63,1041,0
22,20,0
109,928,0
7,880,0
38,230,0
48,423,0
34,525,0
158,820,0
144,885,0
89,949,0
56,772,0
152,480,0
78,302,0
148,1004,0
31,190,0
19,890,0
96,585,0
98,1183,0
79,1170,0
146,702,0
13,816,0
8,472,0
91,241,0
8,243,0
154,526,0
118,603,0
25,412,0
99,361,0
73,1126,0
107,185,0
126,198,0
57,364,0
98,136,0
43,200,0
122,493,0
15,367,0
6,547,0
42,995,0
73,308,0
119,195,0
36,426,0
72,83,0
31,82,0
127,544,0
104,826,0
109,1170,0
128,1183,0
167,357,0
114,1019,0
131,663,0
33,128,0
84,588,0
38,472,0
134,705,0
58,1124,0
161,542,0
162,1181,0
28,952,0
45,367,0
74,1068,0
146,1173,0
36,547,0
96,598,0
8,714,0
58,306,0
149,424,0
137,1124,0
94,488,0
118,845,0
99,832,0
51,1084,0
135,31,0
93,263,0
0,72,0
26,1027,0
53,1130,0
29,544,0
156,319,0
73,550,0
147,270,0
105,768,0
88,1124,0
124,781,0
40,144,0
95,80,0
148,1138,0
14,909,0
160,963,0
74,960,0
141,196,0
165,1078,0
144,201,0
149,316,0
94,380,0
42,190,0
85,789,0
104,1068,0
90,904,0
0,193,0
112,434,0
62,842,0
161,784,0
106,848,0
1,566,0
23,1079,0
97,799,0
50,953,0
83,901,0
62,24,0
26,101,0
110,738,0
77,561,0
22,625,0
127,678,0
44,1138,0
154,781,0
99,845,0
159,896,0
11,732,0
85,681,0
164,974,0
62,1192,0
38,606,0
129,199,0
46,201,0
39,1208,0
151,217,0
68,448,0
4,958,0
138,1187,0
21,373,0
35,42,0
21,144,0
64,743,0
86,502,0
96,961,0
53,96,0
151,1156,0
56,330,0
154,673,0
150,1197,0
129,320,0
57,740,0
122,1098,0
98,512,0
60,220,0
166,1141,0
106,861,0
133,964,0
40,507,0
21,265,0
64,864,0
7,330,0
62,37,0
36,1031,0
58,561,0
22,867,0
163,614,0
113,1022,0
53,217,0
39,53,0
130,437,0
121,846,0
104,1202,0
88,440,0
38,848,0
76,1103,0
19,569,0
24,913,0
79,620,0
65,685,0
127,102,0
120,1146,0
51,521,0
132,217,0
87,740,0
159,91,0
44,104,0
152,1098,0
95,564,0
6,1044,0
150,271,0
86,515,0
110,872,0
158,620,0
72,351,0
4,153,0
57,1211,0
131,1160,0
148,346,0
134,1202,0
122,1111,0
27,285,0
113,325,0
51,642,0
113,96,0
41,220,0
128,862,0
90,341,0
150,392,0
117,215,0
124,1157,0
103,51,0
70,628,0
75,743,0
116,744,0
80,821,0
78,223,0
4,45,0
47,644,0
33,746,0
57,1103,0
74,518,0
60,583,0
146,394,0
66,105,0
54,805,0
145,398,0
78,1162,0
40,641,0
119,934,0
76,298,0
155,628,0
163,977,0
22,1001,0
139,354,0
144,698,0
130,800,0
116,865,0
75,1093,0
78,344,0
23,408,0
28,752,0
52,880,0
124,231,0
50,282,0
31,3,0
91,54,0
110,67,0
113,338,0
44,467,0
109,862,0
68,824,0
128,875,0
81,763,0
24,0,0
53,701,0
22,1122,0
20,295,0
111,642,0
56,706,0
116,757,0
138,516,0
47,886,0
47,657,0
74,760,0
5,889,0
63,867,0
99,524,0
101,1122,0
90,704,0
164,653,0
145,411,0
85,131,0
155,870,0
136,591,0
103,414,0
53,822,0
158,1104,0
125,698,0
87,406,0
70,762,0
161,126,0
80,1184,0
54,0,0
157,650,0
105,460,0
138,408,0
148,830,0
36,360,0
27,540,0
65,832,0
108,236,0
151,835,0
118,658,0
128,1117,0
68,837,0
145,532,0
164,774,0
164,545,0
21,762,0
16,647,0
159,467,0
86,1120,0
62,534,0
141,827,0
126,253,0
29,357,0
115,360,0
153,652,0
92,642,0
61,1063,0
9,873,0
59,465,0
23,542,0
102,835,0
50,645,0
119,250,0
14,722,0
79,1117,0
65,1182,0
13,763,0
89,78,0
0,6,0
81,897,0
53,1064,0
144,953,0
89,1017,0
123,76,0
83,943,0
147,204,0
133,306,0
114,256,0
0,1174,0
31,258,0
96,653,0
46,1061,0
165,1012,0
130,237,0
27,553,0
44,722,0
118,671,0
150,1118,0
88,240,0
85,494,0
11,545,0
62,1005,0
129,12,0
81,1018,0
112,597,0
153,1123,0
53,1185,0
122,790,0
165,194,0
84,535,0
56,1190,0
37,948,0
1,500,0
18,440,0
162,1128,0
124,836,0
153,76,0
36,494,0
158,191,0
108,599,0
144,256,0
160,789,0
63,1122,0
94,435,0
66,373,0
126,387,0
165,315,0
115,723,0
60,33,0
39,913,0
111,1018,0
157,1134,0
59,599,0
150,192,0
50,779,0
86,436,0
91,551,0
72,272,0
13,1126,0
70,199,0
130,250,0
90,1080,0
121,430,0
102,151,0
162,431,0
148,267,0
15,677,0
132,30,0
101,451,0
1,513,0
128,554,0
114,390,0
95,148,0
72,393,0
77,737,0
144,269,0
125,27,0
30,921,0
107,387,0
148,159,0
134,1015,0
146,86,0
20,1142,0
151,393,0
60,46,0
132,151,0
51,226,0
101,572,0
73,739,0
138,1134,0
124,970,0
105,728,0
62,92,0
55,1099,0
53,272,0
25,1193,0
111,213,0
140,914,0
52,801,0
38,903,0
57,916,0
148,509,0
117,967,0
146,436,0
41,154,0
60,167,0
10,575,0
161,973,0
25,146,0
137,387,0
128,796,0
109,554,0
111,1152,0
90,275,0
4,1026,0
150,326,0
55,991,0
120,154,0
20,216,0
163,790,0
130,613,0
70,333,0
25,1085,0
139,167,0
140,1035,0
66,857,0
85,870,0
88,387,0
131,986,0
74,452,0
14,172,0
24,860,0
93,465,0
46,390,0
32,455,0
159,267,0
109,675,0
68,637,0
133,1032,0
40,804,0
81,576,0
36,1099,0
103,106,0
58,858,0
91,806,0
120,275,0
22,935,0
72,527,0
140,927,0
4,100,0
11,1042,0
102,406,0
93,815,0
19,637,0
17,39,0
110,1,0
15,932,0
142,973,0
161,986,0
18,1166,0
95,632,0
40,696,0
100,747,0
141,748,0
86,812,0
62,455,0
110,1169,0
50,1155,0
161,168,0
116,691,0
66,1099,0
85,1112,0
121,806,0
167,1151,0
50,337,0
38,1037,0
14,643,0
17,160,0
43,1115,0
110,122,0
60,530,0
103,1166,0
87,1158,0
106,1171,0
18,1058,0
38,219,0
150,460,0
155,804,0
76,245,0
103,348,0
15,235,0
89,938,0
9,457,0
129,751,0
50,229,0
57,1171,0
165,933,0
27,474,0
8,232,0
94,235,0
151,769,0
13,576,0
123,707,0
109,809,0
45,1053,0
134,573,0
34,635,0
110,1182,0
53,648,0
20,471,0
94,1174,0
111,589,0
6,307,0
135,946,0
42,755,0
162,820,0
148,885,0
36,415,0
98,1064,0
46,874,0
65,887,0
63,1043,0
149,63,0
94,127,0
99,471,0
95,995,0
57,474,0
86,1175,0
7,653,0
79,4,0
58,1113,0
70,938,0
144,887,0
1,84,0
128,125,0
4,584,0
40,12,0
74,1057,0
105,407,0
69,484,0
163,348,0
151,1011,0
118,605,0
131,544,0
112,302,0
74,10,0
136,659,0
86,1067,0
72,1132,0
53,890,0
139,893,0
158,1172,0
70,1059,0
51,26,0
142,410,0
166,767,0
139,664,0
78,654,0
23,718,0
152,603,0
40,133,0
19,1013,0
93,962,0
110,606,0
72,85,0
75,356,0
104,1057,0
145,829,0
126,321,0
76,729,0
79,246,0
134,707,0
120,772,0
72,1024,0
144,1129,0
125,887,0
54,189,0
9,941,0
21,12,0
157,839,0
81,26,0
143,675,0
86,141,0
36,549,0
110,498,0
163,590,0
8,487,0
94,490,0
118,847,0
140,606,0
61,84,0
167,480,0
114,1142,0
81,1194,0
84,711,0
24,431,0
43,444,0
120,893,0
147,501,0
128,259,0
59,654,0
138,947,0
143,1025,0
81,147,0
116,141,0
71,893,0
145,842,0
162,257,0
131,907,0
38,487,0
122,1087,0
98,501,0
141,1137,0
87,837,0
70,1193,0
101,506,0
1,568,0
68,329,0
73,444,0
164,37,0
40,267,0
64,624,0
81,39,0
34,193,0
72,448,0
158,488,0
0,1134,0
41,906,0
149,668,0
118,1089,0
123,1204,0
30,976,0
140,619,0
88,429,0
33,493,0
126,455,0
120,906,0
32,268,0
159,80,0
23,1202,0
133,845,0
35,44,0
124,1025,0
143,1038,0
129,1140,0
31,568,0
134,23,0
55,925,0
72,340,0
70,496,0
53,98,0
8,850,0
32,1207,0
144,216,0
94,624,0
61,676,0
56,103,0
57,971,0
112,678,0
98,743,0
160,160,0
165,504,0
63,493,0
161,799,0
118,163,0
109,380,0
90,101,0
114,458,0
136,217,0
144,566,0
70,388,0
144,337,0
92,147,0
37,211,0
66,912,0
42,326,0
47,633,0
85,925,0
52,748,0
0,329,0
74,278,0
41,330,0
103,979,0
46,445,0
115,804,0
25,93,0
118,284,0
4,1202,0
21,388,0
136,338,0
3,977,0
163,966,0
77,926,0
122,174,0
94,1095,0
154,1146,0
166,217,0
111,281,0
66,1033,0
16,1212,0
33,627,0
107,576,0
131,1162,0
48,1164,0
132,340,0
142,1028,0
94,48,0
106,1105,0
128,864,0
71,101,0
155,738,0
126,0,0
136,230,0
103,282,0
134,386,0
77,818,0
39,526,0
130,681,0
4,276,0
138,276,0
50,163,0
36,228,0
146,625,0
13,510,0
44,348,0
121,43,0
11,171,0
85,120,0
95,808,0
145,171,0
136,580,0
91,1103,0
122,416,0
144,700,0
130,802,0
75,866,0
166,230,0
102,703,0
83,461,0
107,1047,0
33,869,0
74,641,0
55,362,0
65,821,0
73,1170,0
85,241,0
164,534,0
100,1044,0
131,357,0
112,115,0
153,641,0
58,1047,0
15,182,0
139,477,0
116,759,0
140,1116,0
17,228,0
55,483,0
65,942,0
63,1098,0
82,1111,0
13,523,0
44,590,0
68,947,0
73,1062,0
140,69,0
2,593,0
57,300,0
134,749,0
84,403,0
98,72,0
122,429,0
89,1006,0
161,357,0
42,931,0
107,1060,0
102,716,0
167,1111,0
31,247,0
160,886,0
91,298,0
96,642,0
163,174,0
108,238,0
127,480,0
51,899,0
85,483,0
35,662,0
112,357,0
57,421,0
26,1071,0
117,472,0
58,1060,0
139,719,0
101,198,0
106,542,0
40,188,0
23,544,0
119,252,0
129,940,0
72,140,0
121,298,0
35,1012,0
62,886,0
141,1179,0
76,555,0
67,1001,0
43,378,0
15,545,0
161,599,0
49,129,0
42,1173,0
109,180,0
138,881,0
83,945,0
40,309,0
155,296,0
4,652,0
95,16,0
100,131,0
143,730,0
55,846,0
36,604,0
96,655,0
8,771,0
123,1017,0
140,432,0
52,548,0
21,1006,0
5,207,0
34,945,0
10,322,0
139,961,0
166,835,0
49,21,0
4,773,0
68,34,0
155,417,0
97,735,0
23,1015,0
162,1130,0
129,953,0
125,16,0
116,196,0
145,897,0
9,70,0
85,617,0
52,440,0
129,135,0
165,88,0
125,1184,0
82,548,0
44,27,0
92,1007,0
155,309,0
12,489,0
74,1138,0
12,260,0
160,1141,0
60,1203,0
158,314,0
20,84,0
13,1128,0
77,389,0
148,1087,0
144,150,0
159,1182,0
116,317,0
167,548,0
76,918,0
160,94,0
153,1138,0
53,1200,0
46,258,0
113,19,0
151,274,0
106,1026,0
82,440,0
161,733,0
142,491,0
92,899,0
118,97,0
44,148,0
95,379,0
157,1028,0
127,1085,0
108,843,0
130,602,0
70,322,0
89,335,0
44,1087,0
118,1036,0
9,312,0
2,1090,0
24,849,0
74,212,0
165,559,0
81,1154,0
160,215,0
51,457,0
68,626,0
109,435,0
45,908,0
21,322,0
62,323,0
81,336,0
77,860,0
72,516,0
3,682,0
158,556,0
56,279,0
61,623,0
97,51,0
57,1147,0
131,1096,0
143,167,0
24,741,0
103,1034,0
10,577,0
118,339,0
137,389,0
68,518,0
16,328,0
145,213,0
26,521,0
134,320,0
86,572,0
36,980,0
22,1045,0
108,1085,0
27,1160,0
8,918,0
39,231,0
144,513,0
85,1101,0
30,1165,0
143,288,0
110,111,0
151,637,0
32,457,0
161,1096,0
106,1160,0
156,752,0
101,816,0
85,54,0
30,118,0
40,577,0
64,934,0
17,1088,0
81,349,0
134,212,0
48,172,0
130,736,0
166,393,0
25,1208,0
135,814,0
121,916,0
18,0,0
152,229,0
140,929,0
28,459,0
102,408,0
162,688,0
8,221,0
164,468,0
30,239,0
155,914,0
119,991,0
76,355,0
84,216,0
91,1158,0
110,1171,0
72,879,0
122,242,0
53,637,0
94,1163,0
111,578,0
80,999,0
129,632,0
105,46,0
124,288,0
96,226,0
104,575,0
54,983,0
164,589,0
64,1176,0
29,401,0
141,642,0
3,1166,0
89,940,0
149,991,0
80,1120,0
102,879,0
167,1045,0
64,129,0
165,935,0
96,347,0
163,108,0
82,1166,0
15,1176,0
127,414,0
140,353,0
11,468,0
126,189,0
52,11,0
38,113,0
7,763,0
62,470,0
120,640,0
161,412,0
56,655,0
138,694,0
157,707,0
162,1051,0
124,530,0
129,874,0
167,1166,0
17,175,0
110,366,0
5,838,0
142,1109,0
68,894,0
150,933,0
85,309,0
67,935,0
29,414,0
82,240,0
70,940,0
101,253,0
144,889,0
37,763,0
166,648,0
89,953,0
78,535,0
147,140,0
9,701,0
133,242,0
14,779,0
31,194,0
17,296,0
41,653,0
163,350,0
27,489,0
140,366,0
80,86,0
71,532,0
7,1005,0
76,610,0
79,356,0
112,304,0
12,1120,0
139,895,0
101,374,0
56,1126,0
6,780,0
51,28,0
54,299,0
88,1115,0
155,122,0
50,594,0
148,1129,0
41,774,0
144,192,0
13,941,0
27,610,0
159,766,0
128,1187,0
107,310,0
2,782,0
136,1011,0
148,82,0
103,605,0
153,951,0
15,492,0
87,597,0
6,672,0
133,713,0
68,89,0
4,599,0
78,548,0
119,549,0
133,484,0
114,205,0
72,208,0
58,310,0
165,1190,0
163,592,0
27,960,0
44,900,0
104,951,0
140,608,0
80,328,0
145,952,0
42,73,0
35,1080,0
66,430,0
148,203,0
65,205,0
49,197,0
166,782,0
152,847,0
16,20,0
114,326,0
17,659,0
93,1206,0
77,673,0
153,25,0
22,737,0
72,329,0
108,777,0
110,621,0
99,957,0
139,90,0
104,1072,0
42,194,0
56,92,0
49,1136,0
9,17,0
140,500,0
33,374,0
28,30,0
148,324,0
150,1188,0
19,210,0
51,391,0
125,1131,0
82,495,0
104,254,0
166,1132,0
101,737,0
73,675,0
111,967,0
30,39,0
69,1199,0
31,678,0
86,385,0
77,565,0
127,911,0
22,629,0
130,428,0
166,85,0
111,149,0
116,264,0
123,1206,0
23,36,0
126,686,0
79,611,0
60,103,0
151,221,0
6,1035,0
118,44,0
49,210,0
133,847,0
40,619,0
119,912,0
150,262,0
164,160,0
64,976,0
105,785,0
57,34,0
141,442,0
153,267,0
108,790,0
166,206,0
11,1086,0
66,793,0
23,157,0
162,501,0
107,565,0
93,630,0
110,45,0
5,517,0
29,911,0
20,1091,0
142,788,0
123,509,0
54,675,0
81,512,0
64,868,0
143,1161,0
134,375,0
17,793,0
58,794,0
53,450,0
89,632,0
152,163,0
33,737,0
112,1030,0
14,458,0
167,737,0
74,509,0
5,638,0
29,1032,0
8,155,0
132,221,0
82,629,0
142,909,0
106,986,0
87,973,0
59,911,0
164,173,0
150,275,0
58,915,0
15,50,0
139,345,0
89,753,0
22,992,0
130,791,0
30,1112,0
167,1087,0
74,630,0
17,96,0
55,351,0
165,748,0
96,160,0
55,122,0
108,214,0
13,391,0
156,928,0
156,699,0
73,1159,0
11,281,0
123,522,0
85,230,0
145,281,0
133,981,0
21,740,0
68,586,0
112,104,0
50,1212,0
53,692,0
122,297,0
77,1049,0
39,528,0
166,340,0
56,468,0
138,507,0
47,877,0
38,1094,0
167,979,0
143,356,0
43,1172,0
60,587,0
146,627,0
3,53,0
46,689,0
63,858,0
132,463,0
1,1175,0
161,1164,0
156,1049,0
80,7,0
68,707,0
66,109,0
85,122,0
71,224,0
126,123,0
21,861,0
86,990,0
36,1169,0
15,63,0
20,407,0
106,410,0
154,1161,0
97,590,0
133,284,0
102,705,0
124,235,0
24,1051,0
96,402,0
91,58,0
65,823,0
151,826,0
127,240,0
82,992,0
44,471,0
104,522,0
30,307,0
117,461,0
12,933,0
141,818,0
77,1062,0
70,874,0
39,770,0
37,697,0
111,646,0
61,1054,0
133,405,0
162,1106,0
97,482,0
133,176,0
18,189,0
69,649,0
93,1006,0
74,764,0
124,356,0
146,869,0
46,931,0
60,600,0
58,2,0
137,1049,0
51,780,0
104,643,0
66,122,0
150,759,0
7,710,0
86,1003,0
115,243,0
156,244,0
4,641,0
