drug_index,adr_index,label
1348,1254,1
1348,575,1
1074,1592,0
1634,233,1
715,283,0
367,234,1
1634,349,0
822,1708,1
960,482,1
317,297,0
1453,1257,1
441,1970,0
317,556,0
367,601,1
960,49,1
440,131,0
1416,386,1
1693,569,0
960,272,0
655,1028,0
1500,94,0
1350,1783,0
1369,383,0
316,1341,1
1416,206,0
960,1527,0
960,1296,1
1416,659,1
14,598,0
580,887,0
1756,1421,0
40,1052,0
553,64,1
1693,350,0
112,520,0
1237,828,1
805,457,1
1349,136,0
1348,2050,1
337,1929,0
805,1579,0
1566,1035,0
923,1999,0
1553,769,0
316,118,1
367,1317,1
715,682,0
316,809,1
580,1010,0
1237,58,1
797,1059,1
317,1433,1
1756,1816,0
1477,2060,0
316,498,0
118,103,0
1566,799,0
1348,1653,0
1269,263,1
1417,1976,0
337,446,1
960,1152,0
355,711,1
805,991,1
1500,598,0
1369,726,0
543,557,1
396,127,0
923,1862,0
112,1910,0
1566,373,1
317,813,1
822,248,1
39,1278,0
317,1071,1
822,1596,0
1348,1700,1
923,205,0
582,460,0
440,90,0
1348,335,1
371,387,1
1416,139,1
112,1612,0
1548,1592,0
1578,395,1
1453,43,0
367,1252,0
950,1743,0
1074,467,0
1634,16,1
575,1617,1
39,375,0
1756,577,0
1578,219,0
582,1420,1
118,594,0
923,5,0
924,1607,0
195,303,0
118,82,0
960,1735,1
1152,1557,0
337,1149,1
112,234,0
396,1577,0
1237,50,1
1567,1442,0
195,1093,0
317,894,1
1500,521,0
39,1119,1
1499,560,0
1350,1292,0
317,487,1
822,435,1
1499,1822,0
553,1502,0
1453,1386,1
316,804,1
1566,917,0
133,1119,1
1693,144,0
396,2012,0
396,686,0
1553,432,1
1269,6,0
1369,1720,0
483,1654,0
1566,1249,1
371,1478,0
1548,5,1
822,218,1
1634,1180,1
1348,353,1
1756,1615,0
1269,682,0
1567,1222,1
118,953,0
805,1414,1
1566,466,1
604,1537,0
715,1506,0
1369,1600,0
317,296,1
1756,1688,0
1634,1336,1
316,1388,0
1074,1395,1
1152,1571,0
396,1445,1
1348,223,1
822,1327,1
805,702,1
950,1009,1
1349,1209,0
580,1350,0
580,12,0
1634,1682,1
1348,686,1
1152,1855,0
797,1916,0
1348,856,1
39,230,1
805,503,1
553,1489,1
521,591,0
575,1394,1
1500,1012,0
960,79,0
797,1627,0
1566,1127,0
1348,931,1
39,1774,1
1499,654,1
1453,1249,1
1634,1237,1
1444,865,1
950,1401,1
805,446,1
133,1155,0
822,1096,1
543,109,1
582,1242,0
1417,17,0
1084,546,0
1477,1424,1
1548,1833,0
960,1427,1
483,1369,0
1416,144,1
372,1960,0
582,1333,1
1084,118,1
1084,165,0
797,1544,0
575,1425,1
1453,1710,1
1634,190,1
355,1436,0
118,957,0
553,1686,1
1237,1079,1
483,1710,1
1074,1119,1
1453,380,1
822,155,1
822,1198,1
1350,1777,0
960,914,0
1578,408,1
118,123,0
316,1541,0
441,1317,1
553,1103,1
1634,821,1
1756,1985,0
575,278,0
1349,122,0
1237,137,0
1074,2025,1
1693,910,0
440,2033,0
1350,1149,1
355,1249,1
1499,1993,0
805,183,1
118,467,0
367,604,1
195,574,0
805,280,1
1693,1060,0
822,1999,0
950,1152,1
604,1761,0
195,1288,0
1153,118,0
1348,39,1
1756,4,0
960,654,1
372,612,0
822,1956,0
1350,292,0
118,497,0
521,238,0
1453,621,1
924,1130,0
543,1090,0
1499,1721,0
1453,272,1
805,298,0
950,918,1
371,915,0
1449,1149,1
367,1513,0
195,1853,1
1269,385,0
575,194,0
715,1437,1
1348,1467,0
1445,369,0
1416,1098,1
1453,1923,0
1084,735,0
1567,1105,1
950,816,0
822,405,1
1567,393,1
822,1490,1
715,1192,0
1152,824,0
1237,1790,1
1634,740,1
960,194,1
575,1404,0
371,1807,0
1416,762,0
1350,1564,0
372,1292,0
39,609,1
1553,187,1
1634,808,0
822,845,1
1074,1997,0
1499,1452,1
1269,1678,0
367,476,0
1499,90,0
1500,354,0
822,2044,1
1548,1383,0
39,1684,1
580,1334,0
1152,389,0
483,170,0
924,404,1
1548,35,0
337,1901,0
805,346,0
337,127,0
1417,189,0
1416,174,0
805,1823,1
367,1642,0
604,437,0
118,208,1
1567,1134,0
1693,1240,0
112,926,0
1349,1320,0
1349,901,1
1553,1466,0
316,1797,1
337,424,0
1237,1838,0
1084,1348,0
715,343,1
1453,94,1
1500,331,1
355,637,1
441,687,1
355,256,0
1500,154,0
1634,401,1
483,1631,0
797,1271,0
1269,1862,0
1634,331,1
1445,621,0
1449,1922,0
805,36,1
40,398,0
1567,534,0
1477,1149,1
367,1399,0
924,1622,0
14,49,1
575,68,1
118,1162,0
1237,1865,0
655,874,0
317,137,0
1237,1362,1
1084,1410,0
553,1019,0
1634,1644,0
112,1794,0
580,789,1
553,1265,1
1693,1667,0
1416,116,1
1453,1657,1
1349,1289,0
924,1903,0
367,898,0
1548,166,0
39,2060,0
822,931,1
1453,66,1
1237,711,1
317,897,0
1348,637,1
1634,387,1
1237,208,1
355,417,1
1074,1116,0
1348,1685,1
543,416,0
483,1313,1
822,18,1
521,222,0
337,2008,0
483,599,1
923,94,0
580,777,0
1500,904,0
1499,292,0
1084,142,0
582,870,1
1153,299,0
316,1987,0
543,558,0
1444,1317,1
575,1583,0
805,1684,1
14,633,0
1416,1394,1
960,9,1
371,1695,0
440,439,0
582,491,0
822,557,1
1350,3,1
805,771,1
1084,53,1
1500,695,0
521,893,0
1445,1149,1
1348,1522,1
195,996,0
822,843,1
355,1068,1
396,1505,0
1548,172,0
950,269,0
1237,635,0
822,6,1
1500,399,0
367,919,1
575,1514,1
1417,404,1
553,731,1
715,1784,0
118,1121,0
655,687,1
1369,1673,0
355,1213,1
1500,1165,0
14,390,0
1453,1436,0
1453,1309,1
317,420,0
575,1417,0
316,1335,0
440,745,0
133,372,0
1634,613,1
1369,1445,0
367,1611,0
1445,1420,1
367,1112,0
553,1853,1
521,1450,0
575,861,1
40,943,0
655,1954,0
133,702,1
1445,814,0
1084,188,0
1417,1869,0
543,1068,0
950,268,0
483,75,1
372,1063,1
950,1945,0
112,1030,0
553,1626,0
960,583,1
14,1048,0
543,497,0
805,478,1
950,322,1
805,1081,0
1553,2,1
1453,1009,1
1756,1893,0
553,1945,0
543,1308,0
317,374,0
1444,1586,1
40,1821,0
396,1977,0
483,826,1
40,123,1
195,1797,0
396,1453,0
1350,1032,0
1693,620,0
118,736,1
960,1935,0
367,1788,0
543,930,0
483,1181,1
1634,2042,0
1566,79,0
1348,520,1
1548,1857,0
1453,538,1
1553,1083,1
1500,474,0
924,319,0
1453,27,1
1237,1719,1
1348,615,1
805,1074,1
440,1569,0
1634,1014,0
553,1942,0
1453,106,1
1444,1762,0
1553,361,0
1578,523,1
14,97,0
1152,400,1
1693,1189,0
580,918,1
604,1245,0
1084,1686,0
1499,1432,0
1693,48,0
1084,581,1
337,919,0
195,297,0
1269,1006,0
112,595,0
1693,1415,0
1369,1684,0
543,1341,1
553,550,0
582,1665,0
1444,526,1
1348,896,1
39,631,0
1348,1821,1
441,924,0
1084,45,0
1553,165,1
1348,1659,0
553,562,1
1348,1127,0
822,1769,0
1237,902,0
604,889,0
371,1193,0
1453,343,1
1153,992,0
355,44,1
1349,441,0
655,1922,0
1348,1181,1
337,401,0
118,411,0
805,1775,0
553,1320,1
553,176,0
337,183,1
1152,8,0
372,1242,1
543,1844,0
797,876,0
1444,1655,1
1449,1673,0
1634,1810,0
1566,1685,1
553,1934,1
367,789,1
1269,1939,0
822,1804,0
1269,1963,0
604,1066,0
14,1248,0
1237,690,1
960,707,1
1634,29,1
133,846,0
1074,1150,1
1348,891,1
1349,731,0
1417,790,1
316,824,1
40,142,0
1499,284,0
950,187,1
1348,1247,1
575,219,0
950,965,1
396,2040,0
715,126,0
950,1750,0
1348,1317,1
1417,561,0
1153,270,0
1453,54,1
580,979,0
822,615,1
1453,228,1
1349,358,1
1084,455,0
367,65,0
372,70,1
822,1099,1
1444,290,1
1553,12,0
1348,1149,1
950,238,0
1348,1173,1
1566,1200,0
1349,1279,0
1416,877,0
604,688,0
1269,1310,0
1237,4,1
715,447,0
1445,1310,0
822,888,1
39,12,0
367,18,1
367,16,0
1567,735,1
1693,1239,0
440,1388,0
604,745,0
1578,1502,0
1445,886,0
1237,557,1
396,971,0
1499,1384,1
1578,2049,0
367,809,1
367,918,1
1453,845,0
118,1325,0
1453,1274,1
1074,1388,0
1449,680,0
1348,687,1
1578,1677,0
367,70,1
1349,1299,1
483,1008,1
441,452,0
483,1737,0
14,745,0
960,44,1
1553,860,0
367,1939,0
805,469,1
1634,200,0
1349,1972,0
805,716,1
543,1984,0
1416,1317,1
543,728,0
1548,106,0
1369,2036,0
582,1062,0
1634,1104,1
960,408,1
367,1991,0
797,1572,0
575,1918,1
112,1832,0
1152,918,1
960,233,0
40,1135,0
923,311,1
317,1838,0
371,1086,0
1548,481,0
1152,1578,0
1453,1598,1
367,565,1
1499,1284,0
39,1740,1
1566,1672,1
14,1856,0
1417,373,1
1369,2043,0
1548,922,1
797,2021,0
1369,410,0
1084,859,0
40,504,0
39,1341,0
317,1736,0
553,1427,1
1084,2003,0
655,617,0
1453,161,1
1756,871,1
1444,860,0
39,1890,0
1416,451,1
575,1384,1
372,1735,1
1348,630,1
1074,822,0
1349,1243,0
543,1140,1
441,659,1
39,1224,0
367,1040,1
1477,368,0
822,1675,1
1416,1354,1
372,120,0
1444,1629,0
1500,1159,0
337,326,0
1349,166,0
1417,195,0
355,2041,0
440,1760,0
805,1331,1
1237,1789,0
655,1879,0
604,637,0
655,1537,0
521,1260,0
1693,1184,0
950,1686,1
483,1188,1
553,676,0
1348,532,0
112,592,0
715,1007,0
1416,1239,1
822,515,0
655,1966,0
367,99,0
1634,406,0
553,735,0
575,1483,0
317,124,0
1693,1174,0
118,1658,0
1237,918,1
805,370,1
604,186,0
317,397,0
440,1490,0
40,555,0
317,1000,0
317,150,1
1348,1776,0
1369,132,0
797,2012,0
1237,1559,0
1548,931,0
1369,1107,0
797,2005,0
1566,157,1
960,1083,1
337,1384,1
1566,1982,0
1269,587,1
441,1326,0
822,1641,1
1416,1932,1
797,1140,0
1567,1454,0
1756,659,0
112,687,1
1500,67,0
1634,1996,0
715,1522,0
924,699,0
317,373,1
440,568,0
822,1313,1
521,1575,0
1548,2009,1
1444,758,0
1449,1740,1
39,1571,1
1416,1019,1
371,1004,0
1416,945,1
923,526,1
1553,1441,0
1566,358,1
441,1571,1
1578,1363,1
1237,1392,1
195,1252,0
1444,911,1
923,1917,0
367,60,0
960,214,1
1444,1122,0
553,912,0
1634,205,0
1444,84,0
367,1262,0
1553,1058,0
1567,609,0
822,554,1
396,1255,0
805,138,0
1445,892,1
950,828,1
1416,118,1
112,1844,0
483,1882,1
822,937,1
1578,1799,0
1269,322,1
1237,1655,1
822,700,0
1453,408,1
1237,2014,1
1500,38,0
367,736,1
521,1860,0
118,1827,0
1499,531,0
355,186,0
1477,355,0
1153,1194,0
1453,1790,1
396,739,0
553,666,1
797,1253,1
575,122,0
483,637,1
543,1337,0
1453,252,1
1566,230,1
1153,1622,0
1553,1311,1
483,56,0
1567,713,1
822,1506,1
1153,1842,0
1553,1864,1
1634,1112,1
1567,612,0
1553,1427,1
1444,553,0
40,89,0
822,340,1
655,595,0
1449,1062,0
1237,191,0
1237,154,0
1553,1360,1
1416,828,1
1500,1744,0
797,352,0
371,1003,0
553,946,1
1237,603,0
1237,1292,1
1693,1455,0
1269,1391,1
924,161,0
1449,918,1
39,669,0
483,280,1
1348,1432,1
1349,268,0
822,1066,1
950,109,1
1348,1804,0
355,1443,1
924,716,0
118,1850,0
337,743,0
396,1216,0
112,651,1
822,1303,1
575,540,1
1453,1708,1
133,107,0
195,2007,0
1453,1750,0
1453,1020,0
316,157,1
1369,1066,0
1449,1433,0
14,346,0
822,1008,1
1084,453,0
923,860,0
655,1536,0
1416,1398,0
1453,1744,1
1416,1390,1
1444,439,0
316,1342,1
1348,1711,1
797,1170,0
483,2060,0
1500,460,0
337,281,1
1237,824,0
316,8,0
367,343,1
441,65,1
371,101,0
924,596,0
1416,478,1
14,523,1
797,1060,0
1369,946,0
367,1137,0
575,1839,1
822,397,1
582,2024,0
1453,266,0
1153,896,0
1416,241,1
1449,1834,0
553,488,1
337,310,0
316,587,1
797,1338,0
1499,547,0
1237,15,1
1453,1529,1
195,193,0
1348,1683,1
1348,27,1
1548,1402,1
1445,139,1
1349,1598,0
822,1404,1
1084,2020,0
960,179,1
1348,1164,0
575,866,0
1693,120,0
40,386,0
553,2060,1
1453,1078,1
372,177,0
1348,1310,1
118,384,0
1349,646,0
580,1760,0
1634,1296,1
396,184,0
822,1619,1
367,187,1
805,118,1
715,1631,0
580,778,0
317,536,0
441,1050,0
39,1211,1
1453,916,0
317,1346,1
1477,1007,0
1449,241,0
1566,1362,0
133,328,0
1548,1806,1
950,254,1
1084,682,0
521,528,0
543,714,0
40,620,0
1449,1395,1
1499,1865,0
372,3,1
1444,335,0
1578,1710,1
1237,1303,1
1152,764,0
1548,373,1
822,670,1
1477,1277,0
950,894,1
1548,240,0
805,671,0
1499,1317,1
553,1390,0
580,120,0
1349,1405,0
553,1248,1
1756,1501,0
950,1169,0
923,1730,1
1350,1167,0
133,733,0
924,618,0
317,402,0
40,28,0
1567,583,0
118,1883,0
195,1888,0
133,776,0
337,202,1
1578,1525,0
1369,1941,0
14,611,0
553,1157,1
1349,962,1
372,1222,0
1269,1725,0
715,589,0
1444,8,1
960,540,1
372,385,1
483,39,1
195,898,0
1237,1761,1
195,1075,0
1756,150,0
118,431,0
1567,588,0
337,1984,0
195,98,0
521,1437,1
575,415,0
1756,1081,0
1553,408,1
797,709,0
575,1626,0
1237,531,1
1578,1317,1
1269,1268,0
1369,43,1
40,1839,1
1634,1317,1
822,956,1
1153,568,1
923,1174,1
317,1651,0
355,364,1
923,582,0
1553,958,0
317,733,0
924,707,0
372,537,0
805,253,1
923,864,0
1416,462,1
483,286,0
923,1472,0
1369,1052,0
39,1196,0
1756,1015,0
1500,1500,0
1548,3,1
441,373,1
372,767,0
1578,627,0
582,287,0
1074,826,0
316,1778,0
1084,2002,0
805,1697,0
1416,64,1
1348,320,1
604,1011,0
553,1700,1
1416,402,1
1074,1911,0
337,968,0
923,803,0
521,297,0
1269,9,0
822,1959,1
195,509,0
1153,372,0
14,682,0
822,654,1
604,1913,0
355,25,0
553,609,1
715,166,0
553,1872,1
1348,1585,0
440,835,0
1578,702,1
1237,714,1
1567,1557,0
923,1756,0
543,897,0
355,565,1
118,941,0
1444,894,1
1416,500,0
655,1241,0
1553,939,1
822,1398,1
1444,447,1
1417,1957,0
1453,1833,1
39,1463,0
553,2044,1
1350,1622,0
317,49,1
1453,1723,1
580,1920,0
553,49,1
543,249,0
316,351,1
1553,1612,1
1153,433,0
960,1422,0
797,1571,0
1548,759,0
1453,118,1
1349,473,0
924,1539,0
582,1317,1
1350,32,0
112,1495,0
1350,1294,0
521,3,1
1578,1597,0
582,1071,0
553,1786,0
575,1370,1
1634,726,1
1074,1893,0
1566,1267,1
118,930,1
1153,1523,0
822,586,1
483,749,1
1153,838,0
1350,347,0
553,1217,1
1449,404,0
118,1628,0
923,394,0
797,1967,0
1269,1119,0
1348,386,1
580,1290,0
822,1995,1
1453,1726,1
1449,1363,0
1634,1041,1
1348,448,1
112,1630,0
1369,886,0
372,218,0
1553,888,1
1453,947,1
112,845,0
440,640,0
1477,422,0
950,1848,0
371,290,1
371,1767,1
112,676,0
1453,523,1
316,654,1
133,1685,1
1348,32,1
1348,779,1
195,317,0
805,37,0
1348,1420,1
715,810,0
39,462,1
1444,1198,1
367,2044,0
1453,1577,0
337,1700,1
39,1249,1
950,368,0
1693,238,0
1349,247,1
396,654,1
39,1338,1
924,692,0
39,1111,1
822,869,1
195,1849,0
372,1249,1
1348,468,1
1693,918,1
1237,1968,0
521,654,1
1084,1526,0
822,166,0
822,295,0
1417,1119,1
40,1861,0
1453,1634,1
1349,1733,0
1348,665,1
1417,1424,1
1153,355,0
1477,557,0
1567,1000,0
112,1684,1
1693,1265,0
1349,1566,0
396,1822,0
1444,1915,0
1553,1851,0
553,1669,0
1756,424,0
316,1072,1
950,1951,0
521,670,0
1566,1242,1
797,1129,0
1074,215,0
924,1796,1
1444,1009,1
1449,343,1
337,1341,1
1349,1202,0
112,930,1
1453,221,1
1237,1853,1
1500,571,0
1349,1427,1
440,151,0
441,1932,1
440,1599,0
1416,1221,1
1553,828,1
655,836,0
553,1603,1
1237,1975,0
40,730,0
355,594,1
441,378,0
441,1327,1
1416,1015,1
822,1838,1
1350,33,0
441,204,1
1500,1935,0
604,598,0
1500,585,0
316,363,1
440,477,0
1349,522,0
396,921,1
822,2026,1
1237,142,0
1444,1015,1
1348,1751,1
1477,1459,0
1548,122,0
483,1046,0
1444,339,1
543,1007,0
521,713,0
1578,1235,0
1369,1559,0
1348,894,1
553,931,1
1449,279,0
14,2042,0
575,581,1
118,549,1
553,1244,1
1416,1782,0
40,1692,0
1237,328,0
553,1462,0
805,1639,0
960,1388,0
1553,652,1
1499,1961,0
1499,408,1
1369,1144,0
923,1411,1
1444,1651,1
440,279,0
367,1765,0
1548,117,0
582,1039,0
553,1377,0
118,206,0
655,1144,0
355,1398,1
822,1294,1
553,1401,1
575,521,1
1567,1949,0
39,1235,0
14,1422,0
1756,1939,0
805,1015,1
582,1345,0
1348,813,1
1499,520,1
1634,272,1
575,1197,1
1084,1767,0
371,940,0
1553,1595,0
1237,444,1
1416,1030,1
40,1086,0
195,491,0
1634,1766,0
924,654,1
1348,1708,1
1152,28,0
1634,402,1
316,1322,1
1453,395,1
1350,1843,0
1416,38,1
1553,1403,1
553,1444,0
1500,1161,0
14,1130,1
1444,404,1
337,434,1
805,526,1
40,2028,0
1237,1401,1
553,12,1
1152,469,0
441,901,1
337,1317,0
575,156,1
1548,1438,0
112,1997,0
367,287,0
1084,831,0
575,686,0
441,1232,1
1237,664,1
1500,1713,0
1499,774,0
1453,305,1
1074,183,0
924,423,0
822,738,0
1348,111,1
337,266,1
355,450,0
1350,687,1
441,323,1
1548,653,1
1449,1170,0
1548,362,0
960,102,1
1445,1255,0
337,338,0
1348,1941,1
950,1242,1
1084,1784,0
1499,548,0
1500,366,1
1237,1874,1
582,2044,0
1416,1573,0
1369,1791,0
440,1992,0
355,1612,1
1417,918,1
1348,1885,1
1348,1446,0
195,1174,0
715,710,1
1152,1909,0
355,14,0
1348,2,1
1449,2009,0
133,1875,0
1553,100,0
118,1766,0
1269,492,1
1074,459,0
822,348,1
1634,385,1
316,58,0
822,1848,1
805,6,0
1369,1558,0
1453,1727,1
960,2052,0
39,962,1
822,1419,1
355,1338,1
316,1860,1
1453,656,1
1566,1518,0
822,385,1
372,720,0
39,1919,0
1693,380,1
822,620,1
553,1721,1
543,237,0
950,614,0
441,117,0
822,1389,1
337,1762,0
112,907,0
1567,724,0
1445,1923,0
1444,2032,0
950,480,0
1566,134,0
483,2049,1
1348,242,1
655,254,1
1634,1458,0
1499,526,1
112,751,0
396,622,1
553,1002,1
483,245,1
543,1989,0
1756,50,0
575,654,1
797,303,0
367,5,1
1566,888,1
316,830,0
1499,1427,1
822,710,1
440,522,0
805,858,0
316,30,0
371,1808,0
1269,294,1
950,524,1
1553,735,1
822,342,1
1237,1194,0
118,1984,0
521,941,0
805,1806,1
1237,917,1
1566,1391,1
805,1071,1
1416,1471,0
316,1461,0
1453,1209,1
580,882,0
355,1058,1
1453,1514,1
553,4,1
822,2015,1
133,468,1
133,1730,0
1348,1296,0
1578,587,1
483,611,0
1074,1272,0
1444,1232,1
1074,634,0
1369,1917,0
1693,1936,0
483,768,0
1153,417,0
822,1171,0
1444,1819,0
553,1899,1
553,196,1
543,123,0
367,367,0
655,1933,0
521,1838,0
553,1063,1
1348,912,1
715,908,0
337,160,0
1152,2045,0
1449,1957,0
1348,1410,1
1477,896,0
483,901,1
521,567,0
112,87,0
396,1472,0
1693,1416,0
1444,1104,1
715,1862,0
805,930,1
483,484,1
1499,73,0
950,595,0
655,901,1
1369,1231,0
1349,157,1
317,1398,1
1566,565,1
317,481,0
1548,450,1
543,378,0
40,202,0
372,1829,0
441,523,1
1553,724,1
1756,1010,0
950,1268,0
1500,1684,0
1369,278,0
1444,214,1
521,452,0
553,1698,1
553,67,1
1237,847,1
1237,1098,1
1566,713,1
1153,699,0
367,1157,1
396,776,0
1566,1938,0
1756,1670,0
1074,1686,1
1444,971,0
1566,1263,0
355,1149,1
39,759,1
805,248,1
1153,927,1
1453,1267,1
1269,965,1
1416,420,1
1348,558,0
1348,453,0
1348,1476,1
372,578,0
40,558,0
1348,141,1
1349,1105,1
1567,359,0
1553,1397,1
1152,326,0
1453,753,0
1237,2023,0
1756,1067,0
1084,259,0
337,397,1
317,246,1
1445,298,0
372,1709,1
580,1302,0
521,1993,0
367,97,0
1153,1020,0
112,769,0
1634,1833,0
1566,808,0
582,1716,0
118,955,0
1348,81,1
316,1715,0
575,1631,0
441,311,0
337,1716,0
355,1445,1
1237,1638,0
483,401,1
483,1474,0
575,757,1
1693,1348,0
822,1025,1
1237,1327,1
1350,1169,0
1553,1915,0
1500,837,0
1237,1902,1
316,1768,1
317,1327,1
112,1909,0
367,49,1
1153,1568,0
1350,1571,0
543,744,0
1152,1836,0
39,1126,0
950,665,1
1445,1252,0
1153,1163,0
396,219,0
1566,848,0
1444,232,0
1453,1322,1
133,1941,0
1578,349,1
483,1935,0
371,1534,0
1417,156,0
1348,1907,0
1074,1659,0
822,962,1
1499,494,1
950,941,0
1348,1417,1
575,1267,0
1453,790,1
1369,709,0
40,1402,0
1417,1461,0
1269,704,0
1477,1401,1
396,1342,0
1500,1663,0
1453,1583,0
1237,399,1
440,1208,0
805,1554,1
1445,900,0
371,110,0
118,929,0
1416,735,1
580,74,0
440,1474,0
543,1245,0
1416,269,1
367,54,1
1074,888,1
1548,39,1
118,1248,0
1499,123,1
1349,1747,0
960,1237,0
1074,509,0
575,320,1
112,1274,0
112,1051,0
822,1231,1
1084,1607,0
521,702,0
923,900,0
112,1128,0
1369,1730,1
553,696,0
483,1812,0
543,1656,0
1350,468,0
1578,1721,0
133,1497,0
604,805,1
553,2054,1
1634,1067,1
1074,241,1
441,1928,0
396,582,0
317,1437,1
822,1376,1
1499,1778,0
543,1580,0
1548,256,0
1553,617,1
1152,1484,0
582,1377,0
14,617,0
1369,487,0
1416,687,1
1499,798,1
655,496,0
950,1742,0
1237,424,0
1453,962,1
355,1708,1
1152,604,1
1553,492,1
316,1856,1
1084,1893,0
440,84,0
1269,1323,1
195,219,0
316,2,1
797,823,0
1756,123,0
655,221,0
317,1862,0
822,236,0
195,1567,0
1417,1503,0
337,3,1
1348,1365,0
1416,1291,1
1693,36,0
40,113,0
1500,1905,0
1553,770,1
1444,454,0
1417,1734,0
1237,642,0
1237,1064,0
195,1295,0
1499,1866,0
1237,780,0
441,1739,0
316,1232,1
1477,901,1
553,1733,1
1553,1404,1
371,1567,0
924,632,0
371,507,0
1453,1027,0
317,459,0
1499,860,1
1348,1787,1
1453,779,1
317,1856,1
1348,412,1
1449,1868,0
396,1585,0
575,1742,1
960,1787,0
39,1997,0
1153,65,1
1369,715,0
1756,556,0
1237,606,1
575,1686,0
337,497,0
440,1101,1
317,1528,0
112,1154,0
1074,214,1
1566,521,0
118,710,1
1445,726,0
575,1476,1
118,756,0
805,463,1
715,1097,1
923,775,0
1416,2059,1
1153,706,0
483,1966,0
372,2023,0
483,1960,1
521,50,0
1553,699,0
575,77,1
371,595,0
960,3,1
822,1399,1
1553,284,1
604,456,0
1153,604,1
1449,1183,0
316,416,1
1074,1899,0
1566,388,0
1453,168,1
441,1092,0
440,524,0
355,670,1
441,1673,1
1237,1130,1
1152,1368,0
317,513,0
1634,1735,1
1348,710,1
521,112,0
1237,760,1
580,400,0
355,321,0
39,1246,0
1553,1144,1
1553,503,1
337,858,0
1237,1336,1
1417,880,0
521,213,0
1634,882,1
604,1490,0
1416,1178,1
1348,400,1
1566,843,1
396,233,1
1074,508,0
553,1949,0
604,2007,0
553,323,1
1553,1261,0
1348,503,0
1348,1245,1
1578,1395,1
372,745,0
960,1251,0
1453,98,1
133,1843,0
396,1582,0
1567,70,1
1237,1774,1
372,481,1
1553,1730,1
1416,587,1
1693,1514,0
1416,1620,0
1453,1699,1
604,964,0
441,63,1
575,1634,1
112,1968,0
553,11,1
1500,1547,0
1634,2057,1
1449,1118,0
1416,736,1
1074,139,1
39,473,0
337,139,1
317,867,0
822,2054,1
1349,437,0
1074,2012,0
1548,144,0
355,1096,0
1084,798,0
337,1239,0
133,970,0
553,754,1
715,1446,0
1416,1420,1
521,1373,0
575,353,1
960,1000,1
1567,2043,0
440,362,0
1566,1156,0
1237,1402,1
195,761,0
372,1684,1
1237,2,1
1369,373,1
553,148,1
316,1433,1
317,1580,0
1369,1693,0
822,1898,1
1453,1293,1
367,742,1
1548,727,0
582,188,0
1349,1355,0
575,1311,1
604,51,0
1566,445,0
1500,915,0
1453,262,0
440,1885,0
1445,516,0
543,203,0
553,1440,1
317,1445,1
396,196,1
1477,227,0
1269,428,1
1500,1510,0
1153,410,0
441,710,0
367,1602,1
1152,190,0
1350,296,1
1500,109,1
805,759,1
372,606,0
441,668,0
1548,1292,0
575,209,0
1444,525,0
1553,1873,0
337,373,1
1449,482,0
1445,918,1
1567,651,1
371,587,1
582,918,1
118,1149,1
133,389,0
1349,369,0
355,648,0
960,401,1
372,1850,0
1349,1998,0
1453,1796,1
1553,97,0
317,478,1
1152,1427,1
715,450,1
1693,631,0
1444,111,1
822,493,1
1416,1437,1
40,1570,0
367,1156,0
580,206,0
1756,1802,0
441,1785,0
797,1196,0
1152,1847,0
355,16,1
580,1476,0
1416,860,1
575,1413,0
1074,1897,0
1348,1370,1
371,1061,0
372,324,0
1237,921,1
1578,919,0
367,363,0
1152,1073,0
1084,296,1
1499,1748,0
337,978,0
1453,1054,1
1269,1445,1
14,343,1
337,888,1
960,1423,0
553,340,1
1693,748,0
1477,730,0
118,1437,1
1348,1612,1
1634,581,1
40,299,0
1349,1274,0
1444,509,0
805,395,1
355,1662,1
1548,101,0
1500,1696,0
1756,1706,0
1348,143,1
1578,1514,0
1269,2010,0
316,1407,0
372,1232,1
337,1867,0
316,1651,0
580,460,0
337,1833,0
960,655,1
441,380,1
1634,68,1
923,373,1
715,129,0
355,1342,1
1349,1188,1
316,1427,1
441,1394,0
1348,659,1
195,665,0
553,2029,1
1553,843,1
441,1950,0
1500,811,0
355,1595,0
372,535,0
440,572,0
575,386,1
822,404,1
1348,139,1
923,1995,0
1453,70,1
1756,429,0
582,1337,0
1152,1420,0
1693,1363,0
655,850,0
1350,1119,1
1084,968,0
805,1391,1
553,1094,0
924,687,1
715,1310,1
1499,462,1
655,404,1
440,1387,0
396,950,0
1417,456,0
553,918,1
1578,1734,0
1693,491,0
337,1644,0
1444,1759,0
1416,976,0
805,1617,0
575,627,1
440,190,1
1237,1848,1
133,378,0
355,1168,1
1074,845,0
39,518,0
797,928,0
1567,985,1
1350,643,0
1453,1735,1
133,747,0
1548,308,0
371,1362,0
575,402,1
960,684,0
604,188,0
1453,427,1
1269,1403,1
822,1277,1
40,377,0
580,1945,0
580,1472,0
797,75,0
1348,299,0
396,805,0
582,833,0
1548,12,0
1074,658,0
1416,1730,0
575,368,0
1553,570,1
521,1803,0
440,0,0
1634,1068,0
372,1813,0
483,394,1
367,273,0
950,276,0
112,1706,0
580,290,1
1445,1286,0
39,499,0
483,936,1
133,631,0
1444,478,1
1756,1005,1
960,1369,0
1453,1181,0
440,985,0
1153,1954,0
371,39,0
923,1080,0
580,649,1
1578,1628,0
316,1662,0
1416,293,0
1349,1286,0
