drug_index,adr_index,label
1153,99,0
14,1437,1
355,1581,0
1756,171,0
1348,95,0
553,1612,1
133,1500,0
1349,663,0
1417,1715,0
1553,2035,0
655,1211,0
1348,68,1
715,252,1
1449,1642,0
1578,343,1
1153,566,0
604,2005,0
1756,1027,0
1269,768,0
1416,369,0
1348,1211,1
924,318,0
1567,958,1
1084,1514,0
822,1360,1
1566,821,0
1567,1083,0
1453,58,1
1548,1212,0
371,208,1
822,986,1
521,1232,1
371,494,0
604,790,1
483,503,0
1416,995,1
1578,1148,0
1416,1389,1
1349,1368,1
1369,296,1
1416,898,0
822,1633,1
118,339,1
1237,1033,0
112,1471,0
337,1097,0
575,1502,1
372,694,0
1453,813,1
1416,364,1
797,116,0
1416,170,0
1417,1685,0
1350,373,1
371,230,0
1153,1821,0
396,2038,0
441,638,1
822,711,1
575,406,1
1237,851,0
40,1611,0
118,1938,0
1548,1615,0
14,850,0
355,1024,0
40,899,0
1553,1120,1
355,2046,0
1445,428,0
1369,1860,0
337,1591,0
1500,118,1
580,851,0
553,73,0
483,1724,0
483,1860,0
1350,1001,0
805,1892,0
960,1686,1
950,478,1
1499,1386,0
195,304,0
1453,558,1
575,951,0
1453,268,0
1369,462,0
1349,494,1
950,813,1
1348,572,0
715,1410,0
440,1260,0
923,1324,0
1566,1415,1
483,1228,0
39,522,0
655,44,0
575,1522,1
1499,1698,0
923,493,0
317,626,1
575,1317,1
39,1428,0
372,109,1
1444,905,0
1416,1461,0
960,117,0
923,623,0
1084,1608,0
1416,53,1
580,749,0
355,614,1
1369,426,0
441,386,0
1634,1083,1
580,1644,0
1349,1978,0
1074,1762,0
372,1403,1
1237,1769,0
367,1167,0
441,466,0
805,1010,1
355,1199,0
1416,450,1
553,1590,1
317,139,1
580,768,0
483,143,1
14,1828,0
553,1594,1
1348,1436,1
1348,1222,1
371,1576,0
1548,252,1
440,1662,1
822,743,0
40,1353,0
441,987,0
1444,373,1
805,505,1
575,1312,1
1477,634,0
797,867,0
372,508,1
553,1671,1
118,386,1
923,27,1
367,1479,0
797,1019,0
521,627,0
1269,706,0
950,1662,1
112,7,0
822,1095,1
133,1598,0
1477,1821,0
553,23,0
371,2048,0
543,1535,0
1369,804,1
371,358,1
1449,1410,0
1269,1172,0
1453,1432,1
1453,798,1
1500,1452,1
1416,288,1
1578,1576,1
582,1555,0
575,1488,1
1453,572,0
1153,686,0
355,170,0
923,245,0
1634,4,0
316,988,0
1566,1133,1
1348,316,1
1350,91,0
960,386,1
1477,1834,0
1416,1242,1
553,707,0
337,1018,1
1500,272,0
40,68,1
1350,1264,0
40,1735,1
604,1311,0
805,282,1
1453,563,1
1445,1341,0
604,1566,0
575,1963,0
440,1882,0
371,488,0
1756,246,1
1499,700,0
805,270,1
1153,195,0
367,332,0
553,957,0
580,1158,0
316,2050,0
1553,121,1
1499,1694,0
1269,1191,1
950,1586,1
372,832,0
543,508,1
1152,2061,0
1348,493,1
553,2028,1
118,139,1
118,380,1
1578,526,1
14,1370,1
1237,1445,1
441,1191,0
195,113,0
805,1450,0
655,486,0
39,38,0
1074,1005,0
440,1378,0
924,666,0
1693,1023,0
1237,156,0
1369,948,0
1237,540,0
483,499,0
14,487,0
133,306,0
1453,999,1
1237,242,1
1416,1009,1
1348,482,0
1084,1897,0
39,2033,0
355,1192,1
1578,540,1
440,1216,0
440,786,0
317,786,1
1499,1147,0
1567,901,1
575,741,0
960,610,0
923,195,0
118,1213,0
1500,569,0
1348,567,0
1348,408,1
1152,1938,0
1348,1283,0
1152,917,0
805,5,1
1348,449,1
1348,965,1
960,1241,0
1237,1058,1
133,1693,1
483,1589,0
1453,539,1
1693,1162,0
1445,1445,1
543,1117,0
1074,1259,0
1444,1712,0
1237,1349,1
1567,1317,1
1453,139,1
655,1545,0
1417,1242,1
1369,1171,0
1350,131,0
575,1880,1
355,114,1
543,1590,0
553,1441,1
1416,796,0
355,839,1
1449,164,0
1553,138,0
367,727,0
822,1541,1
1074,1249,1
1350,1313,1
950,1914,0
367,563,1
1634,651,1
441,240,1
1084,265,0
543,122,0
40,918,1
1417,853,0
1500,1106,0
950,587,1
1350,809,1
1693,509,0
1566,419,1
1567,1185,0
1348,1291,1
1237,254,1
355,1744,1
582,1932,0
1553,639,0
1477,1515,0
1349,1451,0
316,21,1
1416,404,1
441,1033,0
440,95,0
553,19,0
441,1821,0
1578,639,1
1348,1528,1
1152,1683,0
1553,139,1
1566,364,1
441,13,0
1369,1298,0
1152,909,0
317,489,0
1449,714,1
924,1423,0
1237,18,1
316,1693,1
805,1654,1
1444,1099,0
118,1684,1
1369,670,0
14,881,0
133,1855,0
367,254,1
396,1186,0
39,635,0
1237,307,1
14,1147,0
317,1924,0
39,761,0
367,828,1
1477,467,0
39,1839,1
950,1398,0
1548,1975,0
543,1658,0
1153,288,0
1578,246,0
1548,253,1
1348,1388,0
1416,273,1
822,1195,0
118,256,0
1578,1645,0
1756,1954,0
316,938,0
441,1444,0
1453,1232,1
521,392,0
1369,360,0
372,905,0
133,1756,0
1578,1573,0
521,58,0
112,1662,1
805,926,0
1499,1781,0
1634,1313,1
367,1059,1
1416,1232,1
1477,690,0
1567,1165,0
1553,1310,1
1084,578,0
371,1088,0
1453,574,1
317,1274,0
118,509,0
822,491,1
1567,121,0
1153,144,0
1477,204,1
483,178,0
950,98,0
1348,829,1
1349,1654,0
1237,1193,1
483,1904,0
553,875,1
1449,2008,0
1693,1807,0
1499,506,1
950,736,1
923,382,0
582,1954,0
715,1719,0
1634,540,1
521,834,0
1477,298,0
1693,484,0
337,37,0
1449,1949,0
822,532,1
1348,1571,1
1500,1348,0
355,2006,0
440,9,0
1548,846,1
337,544,0
195,780,0
1445,344,0
1152,1508,0
1416,1637,1
1477,1174,0
580,1278,0
483,155,1
483,1365,0
1578,1391,1
1500,1096,0
1499,660,1
1566,1740,1
1445,995,1
195,965,0
441,408,1
1578,296,1
372,893,0
1548,525,0
822,1736,1
1237,1247,1
40,133,0
1566,494,1
582,1034,0
1578,292,0
367,1417,0
1416,1647,1
440,228,0
1074,288,1
1445,1455,0
1444,365,0
575,506,1
924,1991,0
355,1003,0
1269,1531,0
715,46,0
1500,80,1
1499,366,1
655,107,1
655,611,0
1348,1478,1
367,1886,1
1152,810,0
367,199,0
797,575,0
1445,450,0
1634,1634,1
715,752,0
797,1684,0
367,734,0
367,195,0
1237,1435,0
1566,353,0
1634,396,1
1477,410,0
1449,415,0
1074,652,0
521,1210,0
1449,1030,0
1578,245,0
655,1404,0
317,964,0
1152,1169,0
1074,1054,0
1237,1232,1
543,1414,0
950,1709,1
355,1602,1
1548,514,0
371,1954,0
40,2014,0
1634,1534,0
396,427,0
1578,1902,0
1416,742,1
805,1236,1
822,1685,1
543,1586,1
367,907,0
1449,2013,0
40,538,0
604,857,0
133,1504,0
1084,230,0
1153,1238,0
1349,567,0
1578,316,0
822,87,0
1453,1676,1
805,1685,1
441,1778,0
1634,2,1
1350,1477,0
440,1365,0
39,970,0
1237,1612,1
367,1015,1
1500,145,0
582,1858,0
1444,1454,0
367,269,1
371,257,0
1237,1905,1
1445,1521,0
923,1864,0
367,1401,0
372,1391,1
1416,1549,0
39,581,1
1548,668,0
1453,42,0
822,338,1
483,735,0
1350,1024,0
367,661,0
39,828,1
1445,221,0
133,1243,0
1453,1686,1
1499,288,1
1237,1427,1
960,1119,1
543,653,0
1499,587,1
950,1205,0
805,662,1
1349,517,1
1453,1630,1
1237,1399,1
1566,526,1
1237,380,1
1553,862,1
1548,1949,0
1084,244,0
1348,218,0
483,92,1
575,1310,1
805,1008,1
396,790,1
575,1393,1
655,1437,1
1477,776,0
655,523,0
1453,102,1
715,1130,1
40,731,0
1348,1615,1
1084,1829,0
1369,824,0
805,620,0
822,1727,1
822,707,1
567,1068,1
75,385,0
1286,680,0
1277,583,1
581,1853,0
939,1369,0
571,851,0
859,1177,1
852,246,1
478,995,0
1010,744,0
108,160,1
561,269,1
1522,1073,0
285,1877,0
625,118,1
514,995,1
1031,1411,0
954,1362,0
1628,937,0
453,2046,0
1365,1380,0
1374,587,1
795,281,1
1774,26,0
431,2043,0
1262,1338,1
478,888,1
1041,895,0
568,2032,0
700,757,0
959,1111,0
680,358,1
1378,931,1
162,520,0
561,700,0
154,427,0
1125,1791,0
1241,1607,1
680,1390,1
1360,1555,0
1562,79,1
1229,547,0
1501,643,1
1022,601,0
125,821,0
1022,588,0
1241,812,0
724,1280,0
259,301,0
939,358,1
700,1471,0
453,520,0
936,2019,0
1056,886,0
934,304,1
561,289,0
1045,1806,0
171,1222,0
983,1989,0
162,493,1
1022,939,0
561,1911,0
1027,1030,1
1056,710,1
983,1165,0
1300,363,0
1628,449,1
1373,113,0
837,1159,1
70,1781,0
1575,1415,1
699,269,1
625,1197,0
1263,1426,1
58,587,1
162,2000,0
922,1827,1
518,553,1
613,1291,1
570,964,0
568,450,1
1044,812,0
612,529,0
42,1169,0
1263,515,0
954,503,0
111,529,1
613,1710,1
209,1140,0
969,400,1
1774,157,0
859,1284,1
1522,1124,0
948,1402,0
138,120,1
431,400,1
1246,679,1
1501,226,1
163,1896,0
139,1919,0
1041,373,1
448,1718,1
228,1416,1
1576,413,0
434,481,1
8,681,0
24,346,0
948,930,1
1277,102,1
58,2,1
681,638,1
1378,401,1
1241,395,1
138,1175,0
8,467,1
561,1424,1
1158,1166,0
1643,73,0
139,1714,0
959,1083,0
24,368,0
873,1390,1
111,386,1
859,111,1
1045,1795,0
163,1330,0
1562,1322,1
1189,1549,0
62,1083,1
435,651,1
335,2,1
1628,1164,0
781,1655,1
859,1416,0
780,303,0
986,1050,1
1148,1189,0
1562,864,1
1277,1232,1
699,388,0
460,1857,0
125,2022,0
681,1774,0
58,1099,0
934,1061,1
435,1302,0
24,799,0
162,1662,1
1033,149,0
837,1239,1
162,1659,0
1009,1771,0
335,1434,0
859,1136,1
859,1685,1
1300,2061,1
949,734,0
1028,91,0
613,1126,0
979,709,0
921,1502,0
986,55,1
431,1135,0
139,740,0
139,1030,1
1709,1642,0
948,1139,0
335,409,0
1501,1019,0
1148,3,1
262,109,1
74,601,0
1522,361,0
859,1392,1
154,1865,0
162,599,1
1365,494,1
1575,2041,0
1218,894,1
1378,1839,1
546,1720,0
162,290,1
228,1445,1
921,1971,0
162,1528,1
1274,1620,1
1562,763,0
111,1424,1
435,906,1
872,951,0
935,133,0
262,447,1
1025,1015,1
1009,828,1
1200,661,0
842,1865,0
1189,88,0
859,736,0
571,1689,0
431,1112,0
1033,110,1
502,1293,1
1025,1714,0
285,2061,0
62,68,1
1189,120,1
837,1384,1
42,1355,0
1010,1047,0
431,1554,0
1033,486,0
934,1567,1
1628,253,1
1274,1083,1
624,118,1
986,661,0
1262,843,0
1522,386,1
1300,777,0
1300,1217,0
767,1673,1
514,118,1
62,109,1
699,1020,0
163,1115,0
74,269,1
41,1356,0
1218,343,1
1300,693,0
478,1169,0
1031,1263,0
546,700,0
851,1251,1
1575,715,0
1575,822,0
852,8,1
979,150,0
767,630,1
1378,1041,1
1184,896,0
724,1696,0
1229,581,1
1240,677,1
1217,175,0
1008,926,0
1643,1039,0
784,224,0
434,1341,0
1247,1001,0
75,1349,1
624,1912,0
7,334,0
41,925,1
1281,1286,0
1628,297,0
781,139,1
986,13,0
920,573,0
1044,654,1
533,444,0
1774,667,0
1033,1264,1
561,842,0
1149,1805,0
1281,1456,1
1360,295,1
1774,231,0
478,1050,0
1125,67,0
108,121,1
58,580,1
983,133,0
452,991,0
163,395,1
1246,908,1
285,447,0
1009,1954,0
939,1196,0
546,856,0
1240,784,1
624,1730,1
851,608,1
983,671,0
138,1612,0
561,1553,0
1285,475,0
1643,1019,0
1217,604,1
922,796,0
983,1133,0
699,289,0
518,539,1
434,324,0
1045,276,0
1562,451,1
1576,942,0
24,80,1
478,1151,1
1709,918,1
1056,560,1
478,1113,1
851,744,0
1176,106,0
1241,1948,0
1547,139,0
1274,533,1
568,805,1
1300,279,1
162,639,1
533,826,0
1044,187,0
1690,1009,1
699,1225,1
1126,198,0
934,1050,1
41,279,0
1200,1724,0
1189,1615,0
1378,1051,1
435,1998,0
781,28,0
568,1354,1
1709,2057,0
561,1576,1
514,1331,0
568,760,1
680,887,0
514,1386,1
453,898,0
954,995,0
1300,272,1
940,261,0
262,890,0
969,1432,0
62,1440,0
75,1549,0
1031,1956,1
934,994,1
1027,835,0
949,1798,0
41,1894,1
1149,1780,0
171,770,0
1125,1185,0
41,120,1
767,1889,1
228,560,1
162,1508,1
1247,669,0
680,1098,0
1575,740,1
859,468,1
1026,1638,0
1031,759,1
1031,1684,1
1009,458,0
1575,640,1
108,253,1
613,386,0
1158,336,0
1501,426,1
568,400,1
1501,1396,1
767,1772,0
852,557,0
959,307,0
777,2017,0
1274,1814,1
724,508,0
108,1236,1
920,1299,0
532,1505,0
680,1647,0
1125,1003,0
228,1432,1
656,1739,0
1033,41,0
74,363,1
781,328,0
948,356,0
74,1015,1
795,1029,0
568,51,1
1028,1748,0
1240,111,1
74,2018,1
1028,965,1
569,1215,0
8,1061,1
1360,263,1
546,54,0
1240,1800,0
262,1976,0
41,1162,0
139,677,1
823,487,0
502,1496,1
108,554,1
452,727,0
74,70,1
852,995,1
624,1029,0
851,574,1
334,1434,0
767,687,1
228,1500,0
1368,98,0
837,506,0
699,136,1
518,1999,0
1149,400,1
335,1314,0
334,866,0
162,1621,0
979,70,1
431,591,1
1263,1144,1
936,385,1
478,697,0
228,199,1
1217,187,1
1041,583,0
62,500,0
1044,179,1
1240,626,0
448,692,0
1274,401,1
209,2022,0
307,1644,0
171,526,1
1360,490,1
954,1619,0
262,809,1
724,184,0
1008,653,0
455,1685,1
62,437,0
1522,184,1
767,1248,1
533,1072,0
724,656,0
1176,822,0
1262,797,0
1277,1062,0
1044,1790,0
209,506,0
837,1845,1
780,669,0
1374,1645,0
1241,1338,1
1562,743,1
1262,68,1
1274,315,1
108,481,1
1044,494,1
1378,241,1
656,651,1
783,1751,1
1274,898,1
518,1221,0
18,641,0
1247,1772,0
699,1053,0
934,1559,0
859,213,0
780,1514,0
1027,1446,0
453,884,0
1378,583,1
1031,1304,1
1274,736,1
779,1051,0
561,1775,0
1263,118,1
936,296,1
503,1427,1
1033,2059,0
285,1375,0
41,609,1
1365,40,0
1643,567,1
922,502,0
1217,523,1
872,1730,1
514,509,1
1274,1179,1
307,1313,1
1262,471,0
514,281,1
767,358,1
74,673,1
1501,1711,1
1368,676,0
1044,359,0
781,1366,0
41,922,0
1378,1258,1
571,1086,0
1277,843,1
228,1849,1
783,1977,0
681,290,1
1263,366,0
969,1459,0
62,1158,0
74,812,0
1360,1988,0
8,476,0
724,624,0
74,919,1
307,217,0
1041,1136,1
1025,1420,1
1300,1308,0
921,943,0
1041,1238,1
285,943,1
41,786,1
1274,640,1
108,241,1
1285,1919,0
74,794,1
70,223,1
1149,70,1
920,1163,0
571,184,1
700,534,0
851,388,1
58,1544,1
449,1253,0
612,938,0
699,1437,1
1200,1066,0
108,594,1
532,1417,1
1045,1152,0
986,1325,0
851,637,1
171,1947,0
336,1605,0
209,290,0
449,673,1
41,1313,1
613,1746,0
794,535,0
514,1152,1
1262,701,0
656,694,0
70,934,0
1373,1179,0
852,543,0
8,492,1
842,68,1
514,818,0
934,861,1
969,1020,0
873,1221,1
1300,785,1
532,1565,0
42,895,0
455,1527,0
1176,1770,0
478,1,1
934,65,1
74,633,1
837,232,1
934,926,0
1562,1911,0
569,1335,0
1247,1719,0
1218,373,1
62,1355,0
567,1669,1
1501,1167,1
154,956,0
851,1912,1
954,763,0
229,1476,1
570,253,1
1217,905,1
1219,1437,1
75,49,1
209,3,1
108,329,1
434,459,1
851,1633,0
680,542,0
546,1964,0
1365,1453,0
568,362,0
1511,387,1
700,266,0
1274,600,1
568,664,0
935,238,0
767,578,1
1229,927,0
1031,17,1
581,1749,1
1274,1151,1
1009,1708,1
1643,1167,1
1148,1313,1
1274,1669,1
1374,1925,0
228,1322,0
75,1437,1
108,710,0
1522,373,1
625,1575,0
336,221,1
8,585,0
1281,918,1
920,1338,1
837,1294,0
293,1965,0
18,1530,0
1028,504,1
922,1386,0
229,619,0
939,1145,0
700,443,1
1628,1388,0
111,280,1
480,684,1
851,526,1
1274,316,0
1562,890,1
1511,1941,0
1126,1274,0
335,1445,0
434,1198,1
1031,690,1
986,1130,0
1547,316,0
1218,1809,0
823,1708,1
1027,1006,0
1277,1708,1
75,867,0
74,1403,0
1189,1933,0
724,848,0
1643,13,0
979,1193,0
1246,2030,0
859,404,1
435,2046,0
449,556,1
139,254,0
293,789,1
139,762,0
1378,1628,1
478,2014,0
872,290,0
1562,966,1
532,1610,1
1218,1584,0
1218,2,1
1368,816,0
1240,1363,1
777,567,0
163,545,0
1562,168,0
851,517,1
514,79,0
138,1970,0
1031,862,1
336,296,1
18,1741,0
1286,1445,1
70,396,1
18,64,1
1125,76,0
1511,1661,0
986,603,0
656,636,0
625,331,0
478,1685,1
75,556,1
954,1880,0
449,191,0
1562,853,1
1219,2054,0
873,544,0
480,1083,1
969,1464,0
934,466,1
1241,222,0
111,343,1
1365,1180,0
1240,887,0
449,339,1
1028,1563,0
699,918,1
162,153,1
979,539,0
229,120,1
795,257,0
700,691,0
1263,1527,0
624,850,0
546,118,0
1286,1652,0
1374,111,0
979,427,0
532,38,0
431,268,1
502,49,1
1360,1423,1
561,124,1
1274,1366,1
1360,848,1
1008,1446,0
518,1172,0
262,1070,0
1009,252,1
795,395,1
934,506,1
533,1433,0
1026,606,0
784,1783,0
779,145,0
1365,989,0
453,1687,0
795,597,0
480,1880,1
1044,1054,0
948,575,0
794,394,1
1240,212,1
1125,23,0
455,373,1
293,1870,1
681,666,0
1575,1588,0
262,257,0
1365,656,0
783,1179,1
567,1390,1
163,1416,0
922,1057,0
228,931,1
336,173,0
986,586,0
1378,1790,0
1184,946,0
1378,694,1
767,1502,1
1247,451,1
700,1240,0
859,742,1
162,1181,1
293,894,1
262,139,1
1148,627,0
1628,943,1
680,810,1
624,1291,1
823,1669,0
1274,381,1
478,1752,1
699,1308,1
986,483,0
1176,1782,0
624,1496,1
954,1794,0
852,1819,0
767,1277,1
1774,1167,0
936,790,1
1368,733,0
842,1639,1
920,1079,1
1184,542,0
286,840,0
780,1879,0
1262,1662,1
612,965,1
1562,1158,1
859,1709,0
480,1323,0
680,429,1
983,1917,0
948,1943,0
934,949,1
783,1629,0
1277,1420,1
228,1035,1
1263,1602,1
1022,1263,0
934,739,1
1033,232,0
1378,975,0
983,314,0
74,468,1
612,1018,1
514,350,1
75,1030,1
1240,636,1
568,1763,1
74,1474,0
1149,1273,1
41,1401,0
1041,24,0
453,1929,0
75,655,0
700,722,0
969,1759,0
934,891,1
259,1101,0
1218,936,1
612,1793,0
154,1749,0
532,1151,0
162,494,1
1240,578,0
229,1136,1
939,1651,0
532,374,0
1146,473,0
922,109,1
24,1017,0
163,393,0
1360,1512,0
1263,1464,0
1176,1558,0
434,145,0
777,473,0
41,653,0
41,641,0
478,1245,0
452,1399,0
455,918,1
1148,417,1
1146,551,0
767,1232,1
1031,1709,1
568,88,0
783,581,1
58,1587,1
1246,1276,1
434,92,0
959,1137,0
1022,1705,0
767,438,1
452,1630,0
108,1440,0
70,1395,1
1300,405,1
58,1131,0
1277,1370,1
794,901,1
767,1136,1
434,296,1
1056,1790,1
1547,231,0
1148,253,1
1575,1395,1
435,1049,1
921,466,0
949,1471,0
503,603,0
336,450,1
954,1218,0
859,1487,1
163,209,1
8,412,0
1368,592,0
58,665,1
286,164,0
612,918,1
58,1698,1
1263,934,0
431,368,1
859,1642,1
514,1317,0
1200,714,0
922,1670,1
851,1761,1
171,1727,0
1008,1645,0
1263,328,0
1511,1112,0
1575,1181,1
452,849,0
1277,687,1
680,975,0
624,1020,0
455,967,0
1125,1067,0
1218,408,1
781,1709,1
1218,1296,0
1149,13,0
1031,1699,1
533,119,0
1690,481,1
613,1735,1
1022,1527,0
448,1543,0
656,603,1
1576,386,1
1217,783,1
625,654,1
1246,1981,0
435,736,1
335,1720,0
1562,475,0
18,627,0
1189,1781,0
767,638,1
1246,324,1
1158,896,0
138,877,0
435,1313,1
1562,1253,0
939,1042,0
767,1119,1
935,1408,0
851,64,1
656,1827,1
434,1253,1
859,9,1
1246,247,1
613,1009,1
1300,1287,0
41,513,0
1218,1367,1
335,263,1
1031,787,0
7,506,1
1246,1636,0
979,1778,0
1031,809,1
460,1377,0
455,1555,0
42,1641,0
1277,223,1
285,415,1
656,1392,1
948,657,0
1575,604,1
455,785,1
921,1901,1
1562,120,1
1262,903,0
852,395,1
1218,600,1
922,1149,1
228,597,1
546,479,0
503,464,0
613,1043,0
1031,526,1
1009,1015,1
1281,544,0
872,1978,0
1522,1957,0
1274,904,1
625,402,1
333,1432,0
1576,123,0
1373,1758,0
1281,80,1
783,1317,1
58,316,1
983,1686,0
783,1708,1
435,400,1
453,1448,0
1628,1381,0
936,12,0
1300,1340,1
581,1370,1
333,738,0
209,223,1
58,1264,1
434,687,1
873,1747,0
1374,1669,0
1274,1485,1
1041,1724,0
111,438,1
460,421,0
514,49,0
859,716,1
561,764,1
1628,604,1
503,2005,0
286,478,1
959,150,0
1247,1614,0
873,337,0
873,2053,0
859,1576,0
1176,599,0
1547,1614,0
171,374,0
784,161,0
336,1457,0
1028,1886,0
125,929,0
74,999,1
1240,1662,1
1009,172,0
561,406,0
1378,339,1
939,2023,0
934,1030,1
1041,1793,1
1026,1776,0
434,263,1
852,802,0
1373,126,1
1158,1896,0
171,358,1
24,918,1
1031,1147,0
724,1957,0
1027,329,0
979,1367,0
455,1791,0
795,1149,1
449,1592,0
502,1221,0
851,386,1
561,474,1
777,651,1
1522,673,0
1031,891,1
335,1565,0
8,666,1
480,650,0
1146,1267,0
1690,1818,0
680,74,0
934,92,1
1300,76,0
568,1392,1
581,736,1
1378,1936,1
42,463,0
969,1680,0
1378,842,0
569,400,1
108,1833,0
74,1701,1
1690,416,0
108,495,1
859,570,1
1501,1641,0
514,1503,0
163,918,1
1026,1437,1
1277,1030,1
784,1707,0
460,1896,0
1247,71,0
154,265,0
478,1454,0
1246,120,1
434,43,1
1246,272,0
1240,607,1
1628,525,0
434,1395,1
567,678,0
229,1664,0
986,2023,0
656,809,1
1218,1504,0
259,482,0
1501,1310,1
1056,819,0
1774,324,0
533,841,0
108,1379,0
285,37,0
1246,975,0
1027,68,1
784,51,0
18,828,1
1028,962,1
837,1142,1
986,484,0
794,276,0
58,397,0
935,322,1
1511,207,0
1159,1554,0
1189,1498,0
228,91,1
1176,576,0
625,934,0
111,945,1
1709,1666,0
8,504,0
162,1232,1
1028,400,1
1277,271,0
949,1491,0
1575,1505,1
1628,662,1
681,1176,0
784,792,0
767,1739,0
859,1529,1
581,961,0
851,53,0
851,1151,0
333,815,0
228,380,1
959,587,1
455,150,0
74,1407,1
959,627,0
783,2009,1
794,1721,0
613,597,1
74,484,1
1378,879,0
986,1702,0
7,1317,1
293,1841,0
1365,1707,0
625,1063,1
561,767,0
285,1878,0
624,1242,1
74,260,0
986,1672,1
1026,110,0
1246,1321,1
1378,1130,1
24,18,0
1575,1636,0
532,1917,0
1031,68,1
154,424,0
1241,1670,1
1146,1316,0
851,532,0
936,1534,0
74,1232,1
1511,1537,1
286,2015,0
986,343,1
1246,1328,1
62,688,0
1189,256,0
680,67,1
1218,1959,0
1373,587,1
1547,782,0
1240,1038,0
1562,1795,1
1547,400,1
1562,690,1
1026,780,0
969,469,0
1240,871,0
1511,219,0
680,1294,0
1056,651,0
293,962,1
434,1922,1
518,1370,1
480,288,1
794,223,1
859,538,1
162,443,1
1246,1710,1
1511,1612,0
108,296,1
859,1220,0
935,2032,0
1009,635,0
162,1369,0
1575,1744,0
613,1068,1
699,1545,0
699,221,1
794,1446,1
1562,208,1
873,1696,0
777,928,0
794,513,0
546,151,0
979,386,1
7,1503,0
1041,85,0
823,1710,1
70,43,0
1274,165,1
934,1869,1
570,1037,0
285,1185,0
7,278,0
1044,510,1
1240,1854,0
1025,280,0
1149,177,0
837,790,1
333,903,0
1149,358,1
1511,651,1
1217,1549,0
724,1800,0
111,248,0
1247,259,0
625,1329,0
18,707,0
934,943,0
1274,295,1
1511,1805,0
1149,1020,0
986,522,0
546,1331,0
58,1318,0
1378,462,1
921,657,0
949,1135,0
514,1270,0
1246,1293,1
336,63,0
1159,131,0
873,62,0
1575,556,1
546,865,0
568,996,1
1562,1659,0
1229,1672,1
1159,41,0
209,1498,0
823,1679,0
286,1445,1
1576,162,0
431,1067,1
783,68,1
138,771,0
779,2040,0
1009,1313,1
779,279,0
1010,1582,0
784,1735,0
285,1031,0
1378,585,0
1146,308,0
1300,1202,1
163,1420,1
431,1718,1
7,381,0
934,1459,1
435,395,1
781,638,1
954,1441,0
851,1113,1
571,1970,0
969,1612,0
859,1594,1
262,1260,0
478,1407,1
1158,1329,0
18,209,1
680,1810,1
293,461,0
24,251,0
111,659,1
286,58,1
779,243,0
1263,1950,0
940,953,1
162,1399,1
1274,962,1
1184,167,0
286,2058,0
1044,917,0
1045,1698,0
75,1565,0
1218,1744,0
1562,546,1
1229,476,0
1690,1672,0
58,1841,1
333,183,1
285,574,0
546,268,0
1041,1572,0
229,1564,0
1241,155,0
1277,394,1
229,663,1
934,639,1
448,1552,0
934,678,1
1033,1374,0
1027,38,0
934,1123,1
502,1749,0
567,406,0
1628,387,1
1281,1531,0
1281,92,1
518,1437,1
7,290,1
502,1291,1
74,1051,1
934,42,1
435,190,1
75,1867,0
1511,1594,0
1149,477,1
335,44,1
613,1903,0
285,699,0
1022,1901,0
1709,1224,0
1378,153,0
1373,1775,0
1176,1370,1
794,676,0
851,1515,0
1576,1688,0
959,1004,0
1501,1957,1
936,1043,0
1009,640,0
872,786,0
561,450,1
431,687,1
934,1231,1
940,956,0
431,677,1
209,563,1
1146,506,1
1056,1699,1
70,1068,1
111,1780,0
286,438,0
518,320,0
1547,1593,0
1643,1018,1
823,582,0
453,1772,0
42,644,0
959,1054,0
1246,49,1
58,523,1
58,832,0
1218,563,0
448,379,1
1031,1992,0
561,922,1
1300,104,1
1628,926,1
162,681,1
561,1312,1
434,226,1
453,565,0
1522,1765,0
934,1419,1
1373,1425,1
75,1140,1
613,1705,0
435,1301,0
154,587,1
1374,34,0
1028,494,1
934,1055,0
873,363,0
1217,64,1
336,616,0
1022,732,0
625,1232,1
1149,64,1
624,1140,1
625,687,1
1184,1354,0
293,1099,0
1374,443,1
162,128,1
851,570,1
431,381,1
74,653,1
1158,774,0
1643,168,0
139,1437,1
581,152,0
1374,1524,0
625,1108,0
1184,1134,0
625,246,1
448,1288,0
1022,62,0
1522,837,0
1281,484,1
435,441,0
163,1184,0
74,1723,1
777,197,0
431,563,1
502,1787,1
138,727,0
1562,849,1
8,373,1
568,1552,1
285,803,0
959,646,0
954,1605,0
1241,128,1
1774,1285,0
837,789,1
139,517,1
837,469,1
949,367,0
1365,2047,0
75,175,0
1575,687,1
229,844,0
259,232,0
229,1437,1
859,1547,1
983,801,0
1218,1700,1
1031,446,0
259,1880,0
162,1249,1
983,598,0
1300,1829,0
920,997,0
42,404,0
1562,1856,1
171,290,1
448,1445,1
1028,632,1
1056,1611,1
448,1011,0
1009,404,1
581,756,1
724,2035,0
1246,1227,0
162,598,0
1240,126,1
1246,839,1
567,850,0
1360,121,1
171,982,0
546,430,0
1025,1234,0
335,1976,0
1010,124,0
1009,918,1
680,311,1
1368,1193,0
1690,128,0
936,714,0
724,19,0
1229,561,0
58,1316,1
1378,1183,1
1246,65,1
1247,765,0
111,1324,1
448,1735,1
533,130,0
1274,1459,1
7,741,0
1365,185,0
163,587,1
514,736,1
1374,770,1
851,1412,0
229,1850,0
108,2025,1
699,1098,1
286,1524,0
1056,146,1
